Organization ID,Fiscal Year,Special Value Flag,Feed Date,Fiscal Year End Date,ESG SCORE,ESG Combined Score,ESG Controversies Score,Resource Use Score,Emissions Score,Environmental Innovation Score,Workforce Score,Human Rights Score,Community Score,Product Responsibility Score,Management Score,Shareholders Score,CSR Strategy Score,Board of Directors/Board Functions (Inactive),Board of Directors/Board Structure (Inactive),Board of Directors/Compensation Policy (Inactive),Integration/Vision and Strategy (Inactive),Shareholders /Shareholder Rights (Inactive),Margins /Performance (Inactive),Profitability /Shareholder Loyalty (Inactive),Revenue /Client Loyalty (Inactive),Emission Reduction (Inactive),Product Innovation (Inactive),Resource Reduction (Inactive),Customer /Product Responsibility (Inactive),Society /Community (Inactive),Society /Human Rights (Inactive),Workforce /Diversity and Opportunity (Inactive),Workforce /Employment Quality (Inactive),Workforce /Health & Safety (Inactive),Workforce /Training and Development (Inactive),Asset4 Identifier,Organization ID,Refinitiv Business Classification Code,Primary Exchange,Status Flag (1 = Active),Organization Authority Identifier,Ticker,CUSIP,Sedol,ISIN
18227,2010,500,9/25/2022,12/25/2010,0.951623713,0.51528554,0.078947368,0.953333333,0.992753623,0.833333333,0.994623656,0.924242424,0.972527473,0.994047619,0.980558325,0.931704885,0.9743083,0.862253,0.789513,0.775884,0.935423,0.850784,0.933886,0.346338,0.965379,0.863565,0.842521,0.924564,0.976533,0.970973,0.702423,0.927734,0.94964,0.978667,0.789181,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,US4581401001
18227,2011,500,9/25/2022,12/31/2011,0.905025915,0.640012958,0.375,0.980263158,0.979452055,0.776923077,0.972826087,0.95,0.959770115,0.946428571,0.825100806,0.72328629,0.97637051,0.840115,0.70789,0.769291,0.922727,0.808057,0.974033,0.648185,0.957036,0.94024,0.952111,0.920053,0.880633,0.855467,0.960898,0.926797,0.657112,0.975941,0.766418,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,US4581401001
18227,2012,500,9/25/2022,12/29/2012,0.913083756,0.913083756,0.958333333,0.98125,0.993333333,0.778571429,0.983870968,0.952830189,0.927777778,0.911764706,0.909693878,0.651530612,0.969202899,0.835171,0.72659,0.667303,0.9138,0.918019,0.961026,0.836719,0.938568,0.934167,0.94153,0.907391,0.650537,0.837342,0.946623,0.915275,0.942864,0.973549,0.742378,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,US4581401001
18227,2013,500,9/25/2022,12/28/2013,0.856951571,0.653475786,0.45,0.98125,0.993243243,0.787671233,0.983695652,0.983606557,0.927777778,0.889534884,0.554247697,0.679119754,0.970216606,0.867318,0.58019,0.739445,0.914609,0.915912,0.966479,0.756959,0.945143,0.86386,0.944157,0.910804,0.973358,0.94664,0.942784,0.917505,0.600788,0.767058,0.745165,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,US4581401001
18227,2014,500,9/25/2022,12/27/2014,0.913875277,0.648114109,0.382352941,0.981707317,0.993421053,0.783783784,0.97311828,0.984615385,0.907608696,0.882022472,0.921699079,0.622824974,0.968007313,0.903458,0.755001,0.822437,0.916354,0.851511,0.97038,0.936719,0.960806,0.901638,0.946413,0.912539,0.563651,0.873928,0.939733,0.92328,0.861309,0.897854,0.746246,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,US4581401001
18227,2015,500,9/25/2022,12/26/2015,0.904158856,0.844936571,0.785714286,0.994186047,0.993670886,0.777777778,0.955,0.972972973,0.955,0.718085106,0.929840686,0.675551471,0.949511401,0.914577,0.730715,0.852972,0.926167,0.885129,0.966371,0.489521,0.962599,0.877443,0.959571,0.920552,0.967551,0.941234,0.946125,0.797309,0.821307,0.935104,0.775825,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,US4581401001
18227,2016,500,9/25/2022,12/31/2016,0.892499555,0.874821206,0.857142857,0.994897959,0.994565217,0.769736842,0.943478261,0.978494624,0.943478261,0.686363636,0.898677474,0.643984642,0.95612708,0.900475,0.712975,0.696606,0.933262,0.891873,0.956763,0.961803,0.973782,0.897973,0.967663,0.924834,0.554397,0.943411,0.948401,0.949026,0.775909,0.940939,0.827598,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,US4581401001
18227,2017,500,9/25/2022,12/30/2017,0.870770797,0.810385399,0.75,0.995412844,0.974747475,0.8,0.951492537,0.98989899,0.958955224,0.388,0.871614673,0.694034967,0.968965517,0.887713,0.744568,0.700817,0.937883,0.896914,0.974699,0.944511,0.948199,0.905347,0.974829,0.923183,0.977453,0.871824,0.947409,0.939755,0.958977,0.933577,0.811079,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,US4581401001
18227,2018,500,9/25/2022,12/29/2018,0.881902806,0.476665689,0.071428571,0.995867769,0.969565217,0.791208791,0.947183099,0.978448276,0.954225352,0.375912409,0.983860233,0.645424293,0.951821387,0.900759,0.834857,0.830543,0.917547,0.818984,0.954489,0.977715,0.504841,0.952271,0.948267,0.917665,0.454747,0.945641,0.908316,0.934676,0.408258,0.739045,0.845238,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,US4581401001
18227,2019,500,9/25/2022,12/28/2019,0.886789443,0.751087029,0.615384615,0.996503497,0.953900709,0.80733945,0.99132948,0.966911765,0.956647399,0.357594937,0.983301527,0.706583969,0.953580902,0.880607,0.772987,0.86007,0.909649,0.799262,0.380559,0.22274,0.9475,0.938226,0.820442,0.917623,0.887625,0.98625,0.895231,0.520367,0.04052,0.891274,0.831107,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,US4581401001
18227,2020,500,9/25/2022,12/26/2020,0.884589188,0.567294594,0.25,0.997093023,0.972891566,0.783333333,0.99744898,0.955974843,0.992346939,0.330601093,0.989935823,0.655046674,0.97421671,0.868356,0.879229,0.832652,0.907864,0.848392,0.704774,0.941237,0.580064,0.94613,0.815604,0.921487,0.264164,0.865048,0.889385,0.847297,0.042625,0.846583,0.82312,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,US4581401001
18227,2021,500,9/25/2022,12/25/2021,0.86029807,0.457926813,0.055555556,0.997382199,0.981578947,0.76171875,0.978773585,0.943181818,0.983490566,0.334158416,0.870227959,0.773551222,0.869066667,0.863687,0.843667,0.52104,0.851562,0.665042,0.090802,0.743938,0.598407,0.941456,0.902531,0.923383,0.342244,0.899972,0.884495,0.808713,0.039697,0.82111,0.814944,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,US4581401001
18227,2022,510,9/25/2022,,,,,,,,,,,,,,,0.899316,0.853583,0.666605,0.862961,0.655309,0.096513,0.117552,0.593829,0.943308,0.875859,0.924998,0.339932,0.909768,0.886008,0.805357,0.038236,0.828443,0.817203,A4_00015,Intel Corporation,5710,NSM,1,4295906830,INTC,45814010,246324,[iban],2010,500,9/25/2022,12/31/2010,0.88881182,0.88881182,0.894736842,0.993333333,0.97826087,0.962121212,0.983870968,0.772727273,0.961538462,0.523809524,0.98554337,0.780159521,0.757905138,0.852277,0.892727,0.822537,0.892764,0.942645,0.973451,0.77818,0.960895,0.948501,0.964033,0.931267,0.886253,0.956028,0.965038,0.947161,0.957086,0.978761,0.929949,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
18254,2011,500,9/25/2022,12/31/2011,0.925424424,0.925424424,1,0.993421053,0.952054795,0.992307692,0.983695652,0.8625,0.948275862,0.958333333,0.989415323,0.498487903,0.72778828,0.861149,0.860976,0.709905,0.912672,0.922499,0.893577,0.556456,0.945293,0.945453,0.968537,0.91459,0.955548,0.960355,0.947926,0.941894,0.956401,0.976192,0.92481,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
18254,2012,500,9/25/2022,12/31/2012,0.890394043,0.890394043,1,0.99375,0.966666667,0.992857143,0.97311828,0.811320755,0.961111111,0.952941176,0.927040816,0.18622449,0.695652174,0.849816,0.882235,0.41808,0.89061,0.526227,0.554056,0.897907,0.933468,0.931762,0.959967,0.912066,0.967866,0.956519,0.926766,0.852712,0.878002,0.97376,0.91854,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
18254,2013,500,9/25/2022,12/31/2013,0.879233845,0.879233845,1,0.99375,0.966216216,0.993150685,0.972826087,0.778688525,0.938888889,0.936046512,0.893039918,0.247185261,0.69765343,0.842503,0.874826,0.481976,0.891075,0.646621,0.75202,0.93476,0.913214,0.935251,0.963372,0.913937,0.968321,0.960858,0.921075,0.858654,0.951006,0.973276,0.921007,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
18254,2014,500,9/25/2022,12/31/2014,0.83595868,0.83595868,1,0.993902439,0.967105263,0.993243243,0.951612903,0.892307692,0.961956522,0.926966292,0.542988741,0.321903787,0.597806216,0.471435,0.74786,0.717398,0.853007,0.749,0.921866,0.959556,0.918684,0.940581,0.964709,0.91497,0.971188,0.961708,0.91644,0.861852,0.900591,0.948581,0.923816,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
18254,2015,500,9/25/2022,12/31/2015,0.847941034,0.847941034,1,0.98255814,0.955696203,0.993055556,0.945,0.844594595,0.965,0.946808511,0.668811275,0.306066176,0.578175896,0.460943,0.752116,0.674937,0.890413,0.776336,0.922102,0.632812,0.943508,0.949846,0.973462,0.916793,0.971842,0.957754,0.923529,0.887324,0.947798,0.972228,0.927979,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
18254,2016,500,9/25/2022,12/31/2016,0.869673221,0.869673221,1,0.964285714,0.940217391,0.993421053,0.934782609,0.88172043,0.952173913,0.945454545,0.789889078,0.313353242,0.578668684,0.486187,0.793905,0.61006,0.904532,0.796962,0.940284,0.970207,0.968899,0.955223,0.979441,0.92759,0.977461,0.964102,0.925592,0.90558,0.956609,0.968455,0.931136,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
18254,2017,500,9/25/2022,12/31/2017,0.844609987,0.844609987,1,0.97706422,0.934343434,0.99375,0.936567164,0.873737374,0.96641791,0.948,0.623414467,0.360815907,0.584827586,0.472839,0.762086,0.607552,0.91211,0.835047,0.957978,0.977896,0.972938,0.959525,0.984233,0.914421,0.979126,0.968199,0.923381,0.921314,0.961375,0.97414,0.93383,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
18254,2018,500,9/25/2022,12/31/2018,0.847724499,0.847724499,1,0.987603306,0.934782609,0.956043956,0.940140845,0.75862069,0.982394366,0.945255474,0.755241265,0.357570715,0.596944771,0.331986,0.434141,0.418912,0.801215,0.804437,0.964813,0.978291,0.91732,0.950211,0.979576,0.913578,0.980338,0.937317,0.87094,0.940592,0.403225,0.93068,0.900568,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
18254,2019,500,9/25/2022,12/31/2019,0.901182363,0.901182363,1,0.98951049,0.996453901,0.958715596,0.898843931,0.871323529,0.968208092,0.930379747,0.935273537,0.435909669,0.622900088,0.494726,0.440868,0.610217,0.695423,0.797132,0.293817,0.899817,0.898288,0.949186,0.931232,0.913647,0.985582,0.779653,0.851779,0.865997,0.897673,0.942732,0.888289,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
18254,2020,500,9/25/2022,12/31/2020,0.857896431,0.857896431,1,0.99127907,0.984939759,0.95,0.905612245,0.84591195,0.99744898,0.931693989,0.646586931,0.460472579,0.855417755,0.363906,0.252347,0.462454,0.914216,0.529546,0.570715,0.929288,0.979734,0.947497,0.931131,0.917186,0.986756,0.983988,0.840629,0.853019,0.85225,0.941261,0.884553,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
18254,2021,500,9/25/2022,12/31/2021,0.825566107,0.825566107,1,0.981675393,0.992105263,0.953125,0.91745283,0.806818182,0.997641509,0.935643564,0.443971436,0.589261192,0.869066667,0.419161,0.172815,0.642841,0.892157,0.680812,0.268487,0.696484,0.981727,0.946632,0.927517,0.917927,0.987092,0.986147,0.831352,0.844377,0.816794,0.945202,0.8839,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
18254,2022,510,9/25/2022,,,,,,,,,,,,,,,0.499875,0.165843,0.657788,0.895225,0.681362,0.262736,0.779757,0.982959,0.948355,0.930585,0.919758,0.988107,0.987697,0.826731,0.84371,0.843477,0.94937,0.886576,A4_00144,Texas Instruments Incorporated,5710,NSM,1,4295905063,TXN,88250810,288540,US8825081040
19775,2010,500,9/25/2022,9/25/2010,0.598853127,0.313315452,0.027777778,0.9375,0.5875,0.4,0.467391304,0.948275862,0.744444444,0.05,0.572781655,0.912761715,0.595849802,0.544375,0.894647,0.379608,0.816883,0.682318,0.450823,0.449765,0.153062,0.78332,0.969478,0.902031,0.250615,0.107221,0.791159,0.197919,0.443358,0.673821,0.431476,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
19775,2011,500,9/25/2022,9/24/2011,0.526378122,0.27707795,0.027777778,0.9375,0.4625,0.432432432,0.436170213,0.954545455,0.931818182,0.048780488,0.085181452,0.858366935,0.809073724,0.864667,0.787966,0.468253,0.895495,0.405819,0.28011,0.41081,0.151963,0.747637,0.957221,0.922517,0.230218,0.132042,0.852,0.182173,0.431218,0.569805,0.346576,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
19775,2012,500,9/25/2022,9/29/2012,0.565544716,0.298397358,0.03125,0.858974359,0.448717949,0.418918919,0.366666667,0.944444444,0.837209302,0.040540541,0.399489796,0.984183673,0.772644928,0.823056,0.877257,0.373458,0.869959,0.82596,0.458203,0.934734,0.432233,0.842088,0.933491,0.866204,0.211258,0.090557,0.947412,0.380047,0.517355,0.921064,0.309996,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
19775,2013,500,9/25/2022,9/28/2013,0.602998167,0.319356226,0.035714286,0.833333333,0.423076923,0.388888889,0.388888889,0.945945946,0.642857143,0.039473684,0.728249744,0.966734903,0.76534296,0.840855,0.868407,0.796357,0.871342,0.792109,0.455884,0.849179,0.24185,0.858396,0.834873,0.86896,0.31787,0.090328,0.702665,0.251747,0.409406,0.92073,0.34273,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
19775,2014,500,9/25/2022,9/27/2014,0.561742594,0.297537964,0.033333333,0.807692308,0.581081081,0.385714286,0.476744186,0.585714286,0.55,0.041666667,0.829580348,0.923746162,0.778793419,0.888562,0.907555,0.463625,0.873557,0.817934,0.260918,0.757453,0.146214,0.891441,0.863044,0.871782,0.226492,0.095715,0.941508,0.441466,0.419784,0.363532,0.344841,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
19775,2015,500,9/25/2022,9/26/2015,0.542146681,0.298851118,0.055555556,0.922222222,0.62195122,0.368421053,0.578431373,0.463414634,0.549019608,0.133333333,0.719056373,0.901041667,0.769543974,0.863209,0.8997,0.582026,0.901631,0.851563,0.386329,0.948808,0.231219,0.915741,0.897597,0.924631,0.288124,0.159885,0.946632,0.507862,0.765798,0.935407,0.417131,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
19775,2016,500,9/25/2022,9/24/2016,0.615580661,0.375972148,0.136363636,0.904255319,0.61627907,0.392857143,0.640350877,0.455555556,0.5,0.555555556,0.854308874,0.884172355,0.762481089,0.866051,0.930638,0.49292,0.916495,0.870738,0.37342,0.909618,0.248358,0.930344,0.917186,0.822212,0.321778,0.197426,0.94889,0.570341,0.596533,0.944447,0.451738,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
19775,2017,500,9/25/2022,9/30/2017,0.68331667,0.409840153,0.136363636,0.97,0.670212766,0.4,0.8671875,0.522222222,0.671875,0.616666667,0.866472403,0.887041481,0.762758621,0.867844,0.933509,0.499609,0.923825,0.890367,0.358341,0.900911,0.293228,0.94059,0.934827,0.82784,0.354398,0.275235,0.94798,0.870921,0.94827,0.945646,0.472195,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
19775,2018,500,9/25/2022,9/29/2018,0.718953769,0.380310218,0.041666667,0.991525424,0.728070175,0.4,0.75,0.613207547,0.878571429,0.590909091,0.940266223,0.846422629,0.755581669,0.84379,0.889912,0.329478,0.925814,0.882023,0.418731,0.895288,0.435357,0.894558,0.956817,0.917233,0.389158,0.905948,0.607915,0.938964,0.39816,0.881096,0.178157,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
19775,2019,500,9/25/2022,9/28/2019,0.704156201,0.374805373,0.045454545,0.992753623,0.875,0.37037037,0.70625,0.6,0.86875,0.590277778,0.891698473,0.805820611,0.765694076,0.85544,0.873194,0.49305,0.905486,0.871996,0.1275,0.063129,0.271167,0.930583,0.846461,0.915878,0.172109,0.62336,0.666331,0.890895,0.084743,0.867729,0.19995,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
19775,2020,500,9/25/2022,9/26/2020,0.767444042,0.398427903,0.029411765,0.981707317,0.93373494,0.40625,0.838541667,0.816455696,0.880208333,0.559139785,0.889585764,0.824533256,0.855417755,0.693103,0.880739,0.330916,0.938058,0.397414,0.155252,0.065821,0.290757,0.933032,0.843712,0.775182,0.137425,0.609483,0.631463,0.877891,0.040328,0.955659,0.790976,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
19775,2021,500,9/25/2022,9/25/2021,0.794940938,0.411359358,0.027777778,0.983695652,0.961538462,0.432432432,0.90952381,0.791666667,0.9,0.534313725,0.990249931,0.845784125,0.869066667,0.854521,0.841814,0.790684,0.927694,0.963887,0.226842,0.437764,0.294155,0.926768,0.835908,0.927944,0.134272,0.621757,0.619531,0.910591,0.037339,0.958224,0.742551,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
19775,2022,510,9/25/2022,,,,,,,,,,,,,,,0.893932,0.861278,0.731534,0.930061,0.857531,0.232125,0.323434,0.296506,0.92708,0.831727,0.922003,0.134072,0.655825,0.42099,0.910692,0.035065,0.958308,0.758389,A4_00503,Apple Inc,5710,NSM,1,4295905573,AAPL,03783310,204625,US0378331005
27602,2010,500,9/25/2022,6/30/2010,0.925964563,0.485041105,0.044117647,0.959770115,0.957831325,0.71875,0.910714286,0.948275862,0.975,0.907079646,0.958624128,0.915752742,0.850790514,0.844313,0.91064,0.893363,0.933245,0.738027,0.944591,0.925458,0.483373,0.912036,0.976656,0.945325,0.954333,0.749293,0.79629,0.908232,0.26437,0.826143,0.831914,A4_00095,Microsoft Corporation,5720,NSM,1,4295907168,MSFT,59491810,258817,US5949181045
27602,2011,500,9/25/2022,6/30/2011,0.925305899,0.545986283,0.166666667,0.948275862,0.994252874,0.701492537,0.924460432,0.921052632,0.952898551,0.885964912,0.986391129,0.898689516,0.84026465,0.85679,0.898966,0.8861,0.921922,0.981575,0.956099,0.943686,0.50131,0.872632,0.830251,0.89749,0.619753,0.709344,0.831733,0.898329,0.49736,0.792456,0.804112,A4_00095,Microsoft Corporation,5720,NSM,1,4295907168,MSFT,59491810,258817,US5949181045
27602,2012,500,9/25/2022,6/30/2012,0.880115112,0.508239374,0.136363636,0.994897959,0.973404255,0.661764706,0.947916667,0.959183673,0.954225352,0.875,0.819897959,0.890306122,0.920289855,0.844312,0.847801,0.859181,0.883879,0.913216,0.960503,0.93969,0.876019,0.93923,0.960023,0.933749,0.696267,0.644828,0.94739,0.949498,0.448827,0.91435,0.900642,A4_00095,Microsoft Corporation,5720,NSM,1,4295907168,MSFT,59491810,258817,US5949181045
27602,2013,500,9/25/2022,6/30/2013,0.922825469,0.49402143,0.065217391,0.984536082,0.856382979,0.6328125,0.95751634,0.933962264,0.963333333,0.87704918,0.983111566,0.865404299,0.916967509,0.861048,0.896603,0.875037,0.884469,0.933556,0.935183,0.936687,0.429092,0.941519,0.962425,0.907342,0.698258,0.716639,0.942784,0.951381,0.454944,0.912159,0.889761,A4_00095,Microsoft Corporation,5720,NSM,1,4295907168,MSFT,59491810,258817,US5949181045
27602,2014,500,9/25/2022,6/30/2014,0.923881732,0.503607533,0.083333333,0.984536082,0.911458333,0.606557377,0.984848485,0.915254237,0.947852761,0.878676471,0.982088025,0.890992835,0.92321755,0.91457,0.911207,0.791072,0.891674,0.940371,0.965391,0.895873,0.940208,0.93821,0.963908,0.93852,0.558696,0.762536,0.939733,0.952139,0.577516,0.916916,0.890993,A4_00095,Microsoft Corporation,5720,NSM,1,4295907168,MSFT,59491810,258817,US5949181045
27602,2015,500,9/25/2022,6/30/2015,0.928375023,0.616361424,0.304347826,0.9875,0.952586207,0.6,0.956967213,0.92,0.99795082,0.914691943,0.983762255,0.835477941,0.890065147,0.88376,0.895444,0.849208,0.917957,0.946882,0.961681,0.962988,0.9122,0.928642,0.973045,0.94014,0.846883,0.687408,0.703055,0.956727,0.438321,0.390124,0.898345,A4_00095,Microsoft Corporation,5720,NSM,1,4295907168,MSFT,59491810,258817,US5949181045
27602,2016,500,9/25/2022,6/30/2016,0.912886149,0.480636623,0.048387097,0.989208633,0.926923077,0.589041096,0.969055375,0.910891089,0.835504886,0.976190476,0.997226962,0.82359215,0.900907716,0.905637,0.896175,0.836971,0.932649,0.949706,0.970698,0.956505,0.637971,0.938221,0.979073,0.943285,0.810833,0.665364,0.78875,0.962393,0.812246,0.945178,0.929973,A4_00095,Microsoft Corporation,5720,NSM,1,4295907168,MSFT,59491810,258817,US5949181045
27602,2017,500,9/25/2022,6/30/2017,0.907909517,0.495621425,0.083333333,0.990131579,0.934027778,0.545454545,0.987935657,0.86259542,0.86461126,0.931888545,0.996057593,0.819163524,0.907586207,0.85511,0.930668,0.846157,0.941048,0.954646,0.968671,0.961336,0.6072,0.946117,0.984002,0.942929,0.699058,0.590663,0.949145,0.966338,0.853602,0.406765,0.930345,A4_00095,Microsoft Corporation,5720,NSM,1,4295907168,MSFT,59491810,258817,US5949181045
27602,2018,500,9/25/2022,6/30/2018,0.932950825,0.498293594,0.063636364,0.992227979,0.942622951,0.53125,0.986935867,0.979651163,0.967933492,0.984042553,0.990848586,0.807154742,0.8960047,0.867209,0.744504,0.6982,0.910834,0.911247,0.921669,0.962672,0.584083,0.954352,0.981161,0.947939,0.811557,0.912961,0.908316,0.846621,0.515895,0.439284,0.885102,A4_00095,Microsoft Corporation,5720,NSM,1,4295907168,MSFT,59491810,258817,US5949181045
27602,2019,500,9/25/2022,6/30/2019,0.930272714,0.547167607,0.1640625,0.994274809,0.933712121,0.542553191,0.989108911,0.979910714,0.967326733,0.985619469,0.991253181,0.767016539,0.898320071,0.852944,0.875141,0.854836,0.842064,0.907704,0.938611,0.91992,0.728965,0.934696,0.936314,0.944606,0.766636,0.867176,0.895231,0.918083,0.159505,0.423913,0.874694,A4_00095,Microsoft Corporation,5720,NSM,1,4295907168,MSFT,59491810,258817,US5949181045
27602,2020,500,9/25/2022,6/30/2020,0.935220826,0.487610413,0.04,0.996073298,0.94625,0.530769231,0.991959064,0.971346705,0.964181287,0.982307692,0.996353559,0.768523921,0.97421671,0.887333,0.865801,0.80359,0.941169,0.927713,0.102055,0.89488,0.663612,0.933051,0.93622,0.946524,0.76318,0.846565,0.889385,0.715447,0.04836,0.405575,0.86777,A4_00095,Microsoft Corporation,5720,NSM,1,4295907168,MSFT,59491810,258817,US5949181045
