Ticker ,Date,Close
ORCL,3/18/2015 16:00,44.13
ORCL,3/19/2015 16:00,44.16
ORCL,3/20/2015 16:00,44.41
ORCL,3/23/2015 16:00,44.25
ORCL,3/24/2015 16:00,43.71
ORCL,3/25/2015 16:00,42.93
ORCL,3/26/2015 16:00,42.99
ORCL,3/27/2015 16:00,42.64
ORCL,3/30/2015 16:00,43.44
ORCL,3/31/2015 16:00,43.15
ORCL,4/1/2015 16:00,42.94
ORCL,4/2/2015 16:00,42.62
ORCL,4/6/2015 16:00,42.96
ORCL,4/7/2015 16:00,42.96
ORCL,4/8/2015 16:00,43.11
ORCL,4/9/2015 16:00,43.2
ORCL,4/10/2015 16:00,43.51
ORCL,4/13/2015 16:00,43.08
ORCL,4/14/2015 16:00,42.73
ORCL,4/15/2015 16:00,43.99
ORCL,4/16/2015 16:00,43.46
ORCL,4/17/2015 16:00,43
ORCL,4/20/2015 16:00,43.32
ORCL,4/21/2015 16:00,43.42
ORCL,4/22/2015 16:00,43.55
ORCL,4/23/2015 16:00,43.39
ORCL,4/24/2015 16:00,43.08
ORCL,4/27/2015 16:00,43.61
ORCL,4/28/2015 16:00,44.5
ORCL,4/29/2015 16:00,44.73
ORCL,4/30/2015 16:00,43.62
ORCL,5/1/2015 16:00,44.37
ORCL,5/4/2015 16:00,44.59
ORCL,5/5/2015 16:00,43.92
ORCL,5/6/2015 16:00,43.26
ORCL,5/7/2015 16:00,43.48
ORCL,5/8/2015 16:00,44.01
ORCL,5/11/2015 16:00,43.84
ORCL,5/12/2015 16:00,43.57
ORCL,5/13/2015 16:00,43.79
ORCL,5/14/2015 16:00,44.38
ORCL,5/15/2015 16:00,44.15
ORCL,5/18/2015 16:00,44.24
ORCL,5/19/2015 16:00,44.32
ORCL,5/20/2015 16:00,44.29
ORCL,5/21/2015 16:00,44.28
ORCL,5/22/2015 16:00,43.93
ORCL,5/26/2015 16:00,43.33
ORCL,5/27/2015 16:00,44.14
ORCL,5/28/2015 16:00,43.86
ORCL,5/29/2015 16:00,43.49
ORCL,6/1/2015 16:00,43.79
ORCL,6/2/2015 16:00,43.7
ORCL,6/3/2015 16:00,43.97
ORCL,6/4/2015 16:00,43.77
ORCL,6/5/2015 16:00,43.81
ORCL,6/8/2015 16:00,43.1
ORCL,6/9/2015 16:00,43.07
ORCL,6/10/2015 16:00,43.94
ORCL,6/11/2015 16:00,44.28
ORCL,6/12/2015 16:00,44.34
ORCL,6/15/2015 16:00,43.72
ORCL,6/16/2015 16:00,44.64
ORCL,6/17/2015 16:00,44.91
ORCL,6/18/2015 16:00,42.74
ORCL,6/19/2015 16:00,41.59
ORCL,6/22/2015 16:00,41.49
ORCL,6/23/2015 16:00,41.71
ORCL,6/24/2015 16:00,41.2
ORCL,6/25/2015 16:00,41.06
ORCL,6/26/2015 16:00,40.99
ORCL,6/29/2015 16:00,40.42
ORCL,6/30/2015 16:00,40.3
ORCL,7/1/2015 16:00,40.24
ORCL,7/2/2015 16:00,40.36
ORCL,7/6/2015 16:00,40.15
ORCL,7/7/2015 16:00,40.16
ORCL,7/8/2015 16:00,39.77
ORCL,7/9/2015 16:00,40.18
ORCL,7/10/2015 16:00,40.36
ORCL,7/13/2015 16:00,40.8
ORCL,7/14/2015 16:00,40.78
ORCL,7/15/2015 16:00,40.79
ORCL,7/16/2015 16:00,40.96
ORCL,7/17/2015 16:00,40.4
ORCL,7/20/2015 16:00,39.93
ORCL,7/21/2015 16:00,39.57
ORCL,7/22/2015 16:00,39.42
ORCL,7/23/2015 16:00,39
ORCL,7/24/2015 16:00,39
ORCL,7/27/2015 16:00,38.51
ORCL,7/28/2015 16:00,39.28
ORCL,7/29/2015 16:00,39.79
ORCL,7/30/2015 16:00,39.65
ORCL,7/31/2015 16:00,39.94
ORCL,8/3/2015 16:00,39.71
ORCL,8/4/2015 16:00,39.66
ORCL,8/5/2015 16:00,39.64
ORCL,8/6/2015 16:00,39.32
ORCL,8/7/2015 16:00,39.56
ORCL,8/10/2015 16:00,39.89
ORCL,8/11/2015 16:00,39.17
ORCL,8/12/2015 16:00,39.28
ORCL,8/13/2015 16:00,39.31
ORCL,8/14/2015 16:00,39.41
ORCL,8/17/2015 16:00,39.72
ORCL,8/18/2015 16:00,39.83
ORCL,8/19/2015 16:00,39.53
ORCL,8/20/2015 16:00,38.63
ORCL,8/21/2015 16:00,37.55
ORCL,8/24/2015 16:00,36.08
ORCL,8/25/2015 16:00,35.45
ORCL,8/26/2015 16:00,36.91
ORCL,8/27/2015 16:00,36.82
ORCL,8/28/2015 16:00,37.46
ORCL,8/31/2015 16:00,37.09
ORCL,9/1/2015 16:00,36.01
ORCL,9/2/2015 16:00,36.75
ORCL,9/3/2015 16:00,36.9
ORCL,9/4/2015 16:00,36.27
ORCL,9/8/2015 16:00,37.68
ORCL,9/9/2015 16:00,37.09
ORCL,9/10/2015 16:00,37.61
ORCL,9/11/2015 16:00,37.92
ORCL,9/14/2015 16:00,37.56
ORCL,9/15/2015 16:00,37.99
ORCL,9/16/2015 16:00,38.27
ORCL,9/17/2015 16:00,36.74
ORCL,9/18/2015 16:00,36.38
ORCL,9/21/2015 16:00,36.83
ORCL,9/22/2015 16:00,36.19
ORCL,9/23/2015 16:00,35.99
ORCL,9/24/2015 16:00,36.06
ORCL,9/25/2015 16:00,36.05
ORCL,9/28/2015 16:00,35.44
ORCL,9/29/2015 16:00,35.51
ORCL,9/30/2015 16:00,36.12
ORCL,10/1/2015 16:00,36.24
ORCL,10/2/2015 16:00,36.89
ORCL,10/5/2015 16:00,37.59
ORCL,10/6/2015 16:00,37.73
ORCL,10/7/2015 16:00,37.66
ORCL,10/8/2015 16:00,37.89
ORCL,10/9/2015 16:00,38.1
ORCL,10/12/2015 16:00,38.04
ORCL,10/13/2015 16:00,37.82
ORCL,10/14/2015 16:00,37.26
ORCL,10/15/2015 16:00,37.55
ORCL,10/16/2015 16:00,37.37
ORCL,10/19/2015 16:00,36.87
ORCL,10/20/2015 16:00,36.86
ORCL,10/21/2015 16:00,36.62
ORCL,10/22/2015 16:00,37.79
ORCL,10/23/2015 16:00,38.07
ORCL,10/26/2015 16:00,38.37
ORCL,10/27/2015 16:00,38.34
ORCL,10/28/2015 16:00,38.88
ORCL,10/29/2015 16:00,38.86
ORCL,10/30/2015 16:00,38.84
ORCL,11/2/2015 16:00,39.75
ORCL,11/3/2015 16:00,40.2
ORCL,11/4/2015 16:00,40.48
ORCL,11/5/2015 16:00,40.35
ORCL,11/6/2015 16:00,40.62
ORCL,11/9/2015 16:00,40.1
ORCL,11/10/2015 16:00,39.92
ORCL,11/11/2015 16:00,39.04
ORCL,11/12/2015 16:00,38.63
ORCL,11/13/2015 16:00,37.3
ORCL,11/16/2015 16:00,38.12
ORCL,11/17/2015 16:00,38.13
ORCL,11/18/2015 16:00,38.7
ORCL,11/19/2015 16:00,39.02
ORCL,11/20/2015 16:00,39.34
ORCL,11/23/2015 16:00,39.14
ORCL,11/24/2015 16:00,39.46
ORCL,11/25/2015 16:00,39.26
ORCL,11/27/2015 16:00,39.18
ORCL,11/30/2015 16:00,38.97
ORCL,12/1/2015 16:00,39.23
ORCL,12/2/2015 16:00,38.7
ORCL,12/3/2015 16:00,37.81
ORCL,12/4/2015 16:00,39.16
ORCL,12/7/2015 16:00,38.82
ORCL,12/8/2015 16:00,38.73
ORCL,12/9/2015 16:00,38.58
ORCL,12/10/2015 16:00,38.19
ORCL,12/11/2015 16:00,37.21
ORCL,12/14/2015 16:00,37.65
ORCL,12/15/2015 16:00,38.21
ORCL,12/16/2015 16:00,38.91
ORCL,12/17/2015 16:00,36.93
ORCL,12/18/2015 16:00,36.35
ORCL,12/21/2015 16:00,36.42
ORCL,12/22/2015 16:00,36.59
ORCL,12/23/2015 16:00,36.93
ORCL,12/24/2015 16:00,37.01
ORCL,12/28/2015 16:00,36.79
ORCL,12/29/2015 16:00,37.04
ORCL,12/30/2015 16:00,36.92
ORCL,12/31/2015 16:00,36.53
ORCL,1/4/2016 16:00,35.75
ORCL,1/5/2016 16:00,35.64
ORCL,1/6/2016 16:00,35.82
ORCL,1/7/2016 16:00,35.04
ORCL,1/8/2016 16:00,34.65
ORCL,1/11/2016 16:00,34.94
ORCL,1/12/2016 16:00,35.37
ORCL,1/13/2016 16:00,34.08
ORCL,1/14/2016 16:00,34.79
ORCL,1/15/2016 16:00,34.12
ORCL,1/19/2016 16:00,34.55
ORCL,1/20/2016 16:00,33.94
ORCL,1/21/2016 16:00,34.12
ORCL,1/22/2016 16:00,34.8
ORCL,1/25/2016 16:00,34.34
ORCL,1/26/2016 16:00,35.23
ORCL,1/27/2016 16:00,34.91
ORCL,1/28/2016 16:00,35.33
ORCL,1/29/2016 16:00,36.31
ORCL,2/1/2016 16:00,36.32
ORCL,2/2/2016 16:00,35.35
ORCL,2/3/2016 16:00,35.69
ORCL,2/4/2016 16:00,36.45
ORCL,2/5/2016 16:00,35.7
ORCL,2/8/2016 16:00,35.61
ORCL,2/9/2016 16:00,35.08
ORCL,2/10/2016 16:00,35.2
ORCL,2/11/2016 16:00,34.84
ORCL,2/12/2016 16:00,35.54
ORCL,2/16/2016 16:00,35.7
ORCL,2/17/2016 16:00,36.63
ORCL,2/18/2016 16:00,36.63
ORCL,2/19/2016 16:00,36.78
ORCL,2/22/2016 16:00,37.11
ORCL,2/23/2016 16:00,36.55
ORCL,2/24/2016 16:00,36.63
ORCL,2/25/2016 16:00,37.29
ORCL,2/26/2016 16:00,36.96
ORCL,2/29/2016 16:00,36.78
ORCL,3/1/2016 16:00,37.99
ORCL,3/2/2016 16:00,37.76
ORCL,3/3/2016 16:00,37.89
ORCL,3/4/2016 16:00,37.89
ORCL,3/7/2016 16:00,38.36
ORCL,3/8/2016 16:00,38.15
ORCL,3/9/2016 16:00,38.48
ORCL,3/10/2016 16:00,38.05
ORCL,3/11/2016 16:00,38.95
ORCL,3/14/2016 16:00,38.7
ORCL,3/15/2016 16:00,38.74
ORCL,3/16/2016 16:00,40.22
ORCL,3/17/2016 16:00,40.61
ORCL,3/18/2016 16:00,41.48
ORCL,3/21/2016 16:00,41.61
ORCL,3/22/2016 16:00,41.38
ORCL,3/23/2016 16:00,40.75
ORCL,3/24/2016 16:00,40.97
ORCL,3/28/2016 16:00,40.62
ORCL,3/29/2016 16:00,40.7
ORCL,3/30/2016 16:00,40.97
ORCL,3/31/2016 16:00,40.91
ORCL,4/1/2016 16:00,41.16
ORCL,4/4/2016 16:00,41.07
ORCL,4/5/2016 16:00,40.53
ORCL,4/6/2016 16:00,40.75
ORCL,4/7/2016 16:00,39.97
ORCL,4/8/2016 16:00,40.36
ORCL,4/11/2016 16:00,40.39
ORCL,4/12/2016 16:00,40.42
ORCL,4/13/2016 16:00,41.31
ORCL,4/14/2016 16:00,41.24
ORCL,4/15/2016 16:00,41.02
ORCL,4/18/2016 16:00,41.24
ORCL,4/19/2016 16:00,41.06
ORCL,4/20/2016 16:00,41.1
ORCL,4/21/2016 16:00,40.99
ORCL,4/22/2016 16:00,40.7
ORCL,4/25/2016 16:00,40.78
ORCL,4/26/2016 16:00,40.65
ORCL,4/27/2016 16:00,40.85
ORCL,4/28/2016 16:00,40.33
ORCL,4/29/2016 16:00,39.86
ORCL,5/2/2016 16:00,40.3
ORCL,5/3/2016 16:00,39.68
ORCL,5/4/2016 16:00,39.29
ORCL,5/5/2016 16:00,39.23
ORCL,5/6/2016 16:00,39.41
ORCL,5/9/2016 16:00,39.36
ORCL,5/10/2016 16:00,40.02
ORCL,5/11/2016 16:00,39.65
ORCL,5/12/2016 16:00,39.82
ORCL,5/13/2016 16:00,39.61
ORCL,5/16/2016 16:00,39.97
ORCL,5/17/2016 16:00,39.6
ORCL,5/18/2016 16:00,39.47
ORCL,5/19/2016 16:00,38.84
ORCL,5/20/2016 16:00,39.41
ORCL,5/23/2016 16:00,39.18
ORCL,5/24/2016 16:00,39.9
ORCL,5/25/2016 16:00,40.13
ORCL,5/26/2016 16:00,39.95
ORCL,5/27/2016 16:00,40.07
ORCL,5/31/2016 16:00,40.2
ORCL,6/1/2016 16:00,40.26
ORCL,6/2/2016 16:00,38.66
ORCL,6/3/2016 16:00,39.1
ORCL,6/6/2016 16:00,39.44
ORCL,6/7/2016 16:00,39.13
ORCL,6/8/2016 16:00,39.28
ORCL,6/9/2016 16:00,39.05
ORCL,6/10/2016 16:00,38.74
ORCL,6/13/2016 16:00,38.62
ORCL,6/14/2016 16:00,38.83
ORCL,6/15/2016 16:00,38.44
ORCL,6/16/2016 16:00,38.64
ORCL,6/17/2016 16:00,39.68
ORCL,6/20/2016 16:00,39.73
ORCL,6/21/2016 16:00,39.99
ORCL,6/22/2016 16:00,40.01
ORCL,6/23/2016 16:00,40.83
ORCL,6/24/2016 16:00,39.23
ORCL,6/27/2016 16:00,38.48
ORCL,6/28/2016 16:00,39.13
ORCL,6/29/2016 16:00,40.55
ORCL,6/30/2016 16:00,40.93
ORCL,7/1/2016 16:00,40.86
ORCL,7/5/2016 16:00,40.4
ORCL,7/6/2016 16:00,40.53
ORCL,7/7/2016 16:00,40.53
ORCL,7/8/2016 16:00,40.87
ORCL,7/11/2016 16:00,40.78
ORCL,7/12/2016 16:00,41.42
ORCL,7/13/2016 16:00,41.46
ORCL,7/14/2016 16:00,41.67
ORCL,7/15/2016 16:00,41.77
ORCL,7/18/2016 16:00,41.64
ORCL,7/19/2016 16:00,41.08
ORCL,7/20/2016 16:00,41.25
ORCL,7/21/2016 16:00,41.07
ORCL,7/22/2016 16:00,41.08
ORCL,7/25/2016 16:00,41.16
ORCL,7/26/2016 16:00,40.94
ORCL,7/27/2016 16:00,40.93
ORCL,7/28/2016 16:00,41.19
ORCL,7/29/2016 16:00,41.04
ORCL,8/1/2016 16:00,41.15
ORCL,8/2/2016 16:00,40.71
ORCL,8/3/2016 16:00,40.71
ORCL,8/4/2016 16:00,40.9
ORCL,8/5/2016 16:00,41.13
ORCL,8/8/2016 16:00,41.16
ORCL,8/9/2016 16:00,41.1
ORCL,8/10/2016 16:00,41.09
ORCL,8/11/2016 16:00,41.28
ORCL,8/12/2016 16:00,41.09
ORCL,8/15/2016 16:00,41.39
ORCL,8/16/2016 16:00,41.32
ORCL,8/17/2016 16:00,41.21
ORCL,8/18/2016 16:00,41.14
ORCL,8/19/2016 16:00,41.32
ORCL,8/22/2016 16:00,41.22
ORCL,8/23/2016 16:00,41.5
ORCL,8/24/2016 16:00,41.07
ORCL,8/25/2016 16:00,41.1
ORCL,8/26/2016 16:00,41.26
ORCL,8/29/2016 16:00,41.31
ORCL,8/30/2016 16:00,41.31
ORCL,8/31/2016 16:00,41.22
ORCL,9/1/2016 16:00,41.16
ORCL,9/2/2016 16:00,41.25
ORCL,9/6/2016 16:00,41.25
ORCL,9/7/2016 16:00,41.25
ORCL,9/8/2016 16:00,40.72
ORCL,9/9/2016 16:00,40.03
ORCL,9/12/2016 16:00,40.68
ORCL,9/13/2016 16:00,40.18
ORCL,9/14/2016 16:00,40.25
ORCL,9/15/2016 16:00,40.86
ORCL,9/16/2016 16:00,38.92
ORCL,9/19/2016 16:00,39.23
ORCL,9/20/2016 16:00,39.07
ORCL,9/21/2016 16:00,39.51
ORCL,9/22/2016 16:00,39.51
ORCL,9/23/2016 16:00,39.23
ORCL,9/26/2016 16:00,39.03
ORCL,9/27/2016 16:00,39.3
ORCL,9/28/2016 16:00,39.44
ORCL,9/29/2016 16:00,39.12
ORCL,9/30/2016 16:00,39.28
ORCL,10/3/2016 16:00,38.99
ORCL,10/4/2016 16:00,38.87
ORCL,10/5/2016 16:00,39.15
ORCL,10/6/2016 16:00,38.87
ORCL,10/7/2016 16:00,38.71
ORCL,10/10/2016 16:00,38.62
ORCL,10/11/2016 16:00,38.01
ORCL,10/12/2016 16:00,38.05
ORCL,10/13/2016 16:00,38.03
ORCL,10/14/2016 16:00,38.41
ORCL,10/17/2016 16:00,38.29
ORCL,10/18/2016 16:00,38.42
ORCL,10/19/2016 16:00,38.35
ORCL,10/20/2016 16:00,38.09
ORCL,10/21/2016 16:00,37.93
ORCL,10/24/2016 16:00,38.27
ORCL,10/25/2016 16:00,38.36
ORCL,10/26/2016 16:00,38.31
ORCL,10/27/2016 16:00,38.22
ORCL,10/28/2016 16:00,38.17
ORCL,10/31/2016 16:00,38.42
ORCL,11/1/2016 16:00,38.46
ORCL,11/2/2016 16:00,38.03
ORCL,11/3/2016 16:00,38.31
ORCL,11/4/2016 16:00,38.28
ORCL,11/7/2016 16:00,39.09
ORCL,11/8/2016 16:00,39.13
ORCL,11/9/2016 16:00,39.55
ORCL,11/10/2016 16:00,39.58
ORCL,11/11/2016 16:00,39.45
ORCL,11/14/2016 16:00,39.3
ORCL,11/15/2016 16:00,39.17
ORCL,11/16/2016 16:00,39.7
ORCL,11/17/2016 16:00,40.25
ORCL,11/18/2016 16:00,39.86
ORCL,11/21/2016 16:00,39.89
ORCL,11/22/2016 16:00,40.09
ORCL,11/23/2016 16:00,40.1
ORCL,11/25/2016 16:00,40.27
ORCL,11/28/2016 16:00,40.3
ORCL,11/29/2016 16:00,40.55
ORCL,11/30/2016 16:00,40.19
ORCL,12/1/2016 16:00,38.7
ORCL,12/2/2016 16:00,38.5
ORCL,12/5/2016 16:00,38.97
ORCL,12/6/2016 16:00,39.47
ORCL,12/7/2016 16:00,40.32
ORCL,12/8/2016 16:00,40.35
ORCL,12/9/2016 16:00,40.52
ORCL,12/12/2016 16:00,40.51
ORCL,12/13/2016 16:00,40.76
ORCL,12/14/2016 16:00,40.88
ORCL,12/15/2016 16:00,40.86
ORCL,12/16/2016 16:00,39.1
ORCL,12/19/2016 16:00,38.9
ORCL,12/20/2016 16:00,39
ORCL,12/21/2016 16:00,38.83
ORCL,12/22/2016 16:00,38.96
ORCL,12/23/2016 16:00,38.78
ORCL,12/27/2016 16:00,38.82
ORCL,12/28/2016 16:00,38.68
ORCL,12/29/2016 16:00,38.69
ORCL,12/30/2016 16:00,38.45
ORCL,1/3/2017 16:00,38.55
ORCL,1/4/2017 16:00,38.74
ORCL,1/5/2017 16:00,38.64
ORCL,1/6/2017 16:00,38.45
ORCL,1/9/2017 16:00,39.03
ORCL,1/10/2017 16:00,38.66
ORCL,1/11/2017 16:00,39.11
ORCL,1/12/2017 16:00,39.2
ORCL,1/13/2017 16:00,39.26
ORCL,1/17/2017 16:00,39.1
ORCL,1/18/2017 16:00,39.19
ORCL,1/19/2017 16:00,39.21
ORCL,1/20/2017 16:00,39.87
ORCL,1/23/2017 16:00,39.68
ORCL,1/24/2017 16:00,40.1
ORCL,1/25/2017 16:00,40.15
ORCL,1/26/2017 16:00,40.13
ORCL,1/27/2017 16:00,40.23
ORCL,1/30/2017 16:00,40.23
ORCL,1/31/2017 16:00,40.11
ORCL,2/1/2017 16:00,39.84
ORCL,2/2/2017 16:00,39.98
ORCL,2/3/2017 16:00,40.43
ORCL,2/6/2017 16:00,40.1
ORCL,2/7/2017 16:00,40.07
ORCL,2/8/2017 16:00,40.02
ORCL,2/9/2017 16:00,40.23
ORCL,2/10/2017 16:00,40.79
ORCL,2/13/2017 16:00,41.09
ORCL,2/14/2017 16:00,41.1
ORCL,2/15/2017 16:00,41.41
ORCL,2/16/2017 16:00,41.59
ORCL,2/17/2017 16:00,42.06
ORCL,2/21/2017 16:00,42.27
ORCL,2/22/2017 16:00,42.51
ORCL,2/23/2017 16:00,42.96
ORCL,2/24/2017 16:00,43.17
ORCL,2/27/2017 16:00,42.7
ORCL,2/28/2017 16:00,42.59
ORCL,3/1/2017 16:00,42.92
ORCL,3/2/2017 16:00,42.89
ORCL,3/3/2017 16:00,42.69
ORCL,3/6/2017 16:00,42.57
ORCL,3/7/2017 16:00,42.6
ORCL,3/8/2017 16:00,42.61
ORCL,3/9/2017 16:00,42.44
ORCL,3/10/2017 16:00,42.68
ORCL,3/13/2017 16:00,42.58
ORCL,3/14/2017 16:00,42.79
ORCL,3/15/2017 16:00,43.05
ORCL,3/16/2017 16:00,45.73
ORCL,3/17/2017 16:00,45.66
ORCL,3/20/2017 16:00,45.23
ORCL,3/21/2017 16:00,44.84
ORCL,3/22/2017 16:00,44.79
ORCL,3/23/2017 16:00,44.95
ORCL,3/24/2017 16:00,44.65
ORCL,3/27/2017 16:00,44.84
ORCL,3/28/2017 16:00,44.69
ORCL,3/29/2017 16:00,44.52
ORCL,3/30/2017 16:00,44.68
ORCL,3/31/2017 16:00,44.61
ORCL,4/3/2017 16:00,44.61
ORCL,4/4/2017 16:00,44.59
ORCL,4/5/2017 16:00,44.49
ORCL,4/6/2017 16:00,44.18
ORCL,4/7/2017 16:00,44.29
ORCL,4/10/2017 16:00,44
ORCL,4/11/2017 16:00,44.17
ORCL,4/12/2017 16:00,44.18
ORCL,4/13/2017 16:00,44
ORCL,4/17/2017 16:00,44.29
ORCL,4/18/2017 16:00,44.52
ORCL,4/19/2017 16:00,44.19
ORCL,4/20/2017 16:00,44.53
ORCL,4/21/2017 16:00,44.43
ORCL,4/24/2017 16:00,44.84
ORCL,4/25/2017 16:00,44.72
ORCL,4/26/2017 16:00,44.69
ORCL,4/27/2017 16:00,44.77
ORCL,4/28/2017 16:00,44.96
ORCL,5/1/2017 16:00,45.05
ORCL,5/2/2017 16:00,45.13
ORCL,5/3/2017 16:00,44.89
ORCL,5/4/2017 16:00,45.47
ORCL,5/5/2017 16:00,45.58
ORCL,5/8/2017 16:00,45.56
ORCL,5/9/2017 16:00,45.48
ORCL,5/10/2017 16:00,45.53
ORCL,5/11/2017 16:00,45.16
ORCL,5/12/2017 16:00,45.08
ORCL,5/15/2017 16:00,45.32
ORCL,5/16/2017 16:00,45.29
ORCL,5/17/2017 16:00,44.23
ORCL,5/18/2017 16:00,44.17
ORCL,5/19/2017 16:00,44.31
ORCL,5/22/2017 16:00,44.63
ORCL,5/23/2017 16:00,44.56
ORCL,5/24/2017 16:00,44.83
ORCL,5/25/2017 16:00,45.2
ORCL,5/26/2017 16:00,45.26
ORCL,5/30/2017 16:00,45.42
ORCL,5/31/2017 16:00,45.39
ORCL,6/1/2017 16:00,45.79
ORCL,6/2/2017 16:00,45.66
ORCL,6/5/2017 16:00,45.92
ORCL,6/6/2017 16:00,45.61
ORCL,6/7/2017 16:00,45.4
ORCL,6/8/2017 16:00,45.42
ORCL,6/9/2017 16:00,45.03
ORCL,6/12/2017 16:00,44.85
ORCL,6/13/2017 16:00,44.98
ORCL,6/14/2017 16:00,44.81
ORCL,6/15/2017 16:00,44.68
ORCL,6/16/2017 16:00,45.09
ORCL,6/19/2017 16:00,45.73
ORCL,6/20/2017 16:00,45.84
ORCL,6/21/2017 16:00,46.33
ORCL,6/22/2017 16:00,50.3
ORCL,6/23/2017 16:00,50.95
ORCL,6/26/2017 16:00,50.86
ORCL,6/27/2017 16:00,50.75
ORCL,6/28/2017 16:00,50.87
ORCL,6/29/2017 16:00,50.2
ORCL,6/30/2017 16:00,50.14
ORCL,7/3/2017 16:00,49.36
ORCL,7/5/2017 16:00,49.46
ORCL,7/6/2017 16:00,48.85
ORCL,7/7/2017 16:00,49.35
ORCL,7/10/2017 16:00,49.62
ORCL,7/11/2017 16:00,49.88
ORCL,7/12/2017 16:00,50.45
ORCL,7/13/2017 16:00,50.35
ORCL,7/14/2017 16:00,50.56
ORCL,7/17/2017 16:00,50.44
ORCL,7/18/2017 16:00,50.45
ORCL,7/19/2017 16:00,51
ORCL,7/20/2017 16:00,51.13
ORCL,7/21/2017 16:00,50.8
ORCL,7/24/2017 16:00,50.76
ORCL,7/25/2017 16:00,51.17
ORCL,7/26/2017 16:00,51.17
ORCL,7/27/2017 16:00,50.45
ORCL,7/28/2017 16:00,50.3
ORCL,7/31/2017 16:00,49.93
ORCL,8/1/2017 16:00,50.16
ORCL,8/2/2017 16:00,49.77
ORCL,8/3/2017 16:00,50.23
ORCL,8/4/2017 16:00,49.96
ORCL,8/7/2017 16:00,49.64
ORCL,8/8/2017 16:00,49.1
ORCL,8/9/2017 16:00,49.06
ORCL,8/10/2017 16:00,48.1
ORCL,8/11/2017 16:00,48.24
ORCL,8/14/2017 16:00,48.85
ORCL,8/15/2017 16:00,48.83
ORCL,8/16/2017 16:00,49.25
ORCL,8/17/2017 16:00,48.55
ORCL,8/18/2017 16:00,48.62
ORCL,8/21/2017 16:00,48.9
ORCL,8/22/2017 16:00,49.26
ORCL,8/23/2017 16:00,49.07
ORCL,8/24/2017 16:00,49.19
ORCL,8/25/2017 16:00,49.24
ORCL,8/28/2017 16:00,49.24
ORCL,8/29/2017 16:00,49.45
ORCL,8/30/2017 16:00,49.8
ORCL,8/31/2017 16:00,50.33
ORCL,9/1/2017 16:00,50.62
ORCL,9/5/2017 16:00,50.93
ORCL,9/6/2017 16:00,51.01
ORCL,9/7/2017 16:00,51.73
ORCL,9/8/2017 16:00,51.58
ORCL,9/11/2017 16:00,52.49
ORCL,9/12/2017 16:00,52.77
ORCL,9/13/2017 16:00,52.8
ORCL,9/14/2017 16:00,52.79
ORCL,9/15/2017 16:00,48.74
ORCL,9/18/2017 16:00,48.33
ORCL,9/19/2017 16:00,48.04
ORCL,9/20/2017 16:00,47.97
ORCL,9/21/2017 16:00,47.97
ORCL,9/22/2017 16:00,48.16
ORCL,9/25/2017 16:00,47.97
ORCL,9/26/2017 16:00,47.92
ORCL,9/27/2017 16:00,48.16
ORCL,9/28/2017 16:00,48.08
ORCL,9/29/2017 16:00,48.35
ORCL,10/2/2017 16:00,48.8
ORCL,10/3/2017 16:00,48.69
ORCL,10/4/2017 16:00,48.9
ORCL,10/5/2017 16:00,48.91
ORCL,10/6/2017 16:00,48.4
ORCL,10/9/2017 16:00,48.36
ORCL,10/10/2017 16:00,48.21
ORCL,10/11/2017 16:00,48.28
ORCL,10/12/2017 16:00,48.23
ORCL,10/13/2017 16:00,48.61
ORCL,10/16/2017 16:00,48.86
ORCL,10/17/2017 16:00,49.19
ORCL,10/18/2017 16:00,49.58
ORCL,10/19/2017 16:00,49.35
