Ticker ,Date,Close
ORCL,10/20/2017 16:00,49.25
ORCL,10/23/2017 16:00,49.31
ORCL,10/24/2017 16:00,49.98
ORCL,10/25/2017 16:00,49.7
ORCL,10/26/2017 16:00,50.15
ORCL,10/27/2017 16:00,50.88
ORCL,10/30/2017 16:00,50.68
ORCL,10/31/2017 16:00,50.9
ORCL,11/1/2017 16:00,50.64
ORCL,11/2/2017 16:00,50.28
ORCL,11/3/2017 16:00,50.18
ORCL,11/6/2017 16:00,50.4
ORCL,11/7/2017 16:00,50.49
ORCL,11/8/2017 16:00,50.54
ORCL,11/9/2017 16:00,49.24
ORCL,11/10/2017 16:00,49.32
ORCL,11/13/2017 16:00,49.4
ORCL,11/14/2017 16:00,49.2
ORCL,11/15/2017 16:00,48.82
ORCL,11/16/2017 16:00,49.2
ORCL,11/17/2017 16:00,48.94
ORCL,11/20/2017 16:00,49.02
ORCL,11/21/2017 16:00,48.63
ORCL,11/22/2017 16:00,48.58
ORCL,11/24/2017 13:00,49.01
ORCL,11/27/2017 16:00,48.88
ORCL,11/28/2017 16:00,49.01
ORCL,11/29/2017 16:00,48.52
ORCL,11/30/2017 16:00,49.06
ORCL,12/1/2017 16:00,49.61
ORCL,12/4/2017 16:00,48.4
ORCL,12/5/2017 16:00,47.99
ORCL,12/6/2017 16:00,48.42
ORCL,12/7/2017 16:00,48.52
ORCL,12/8/2017 16:00,49.6
ORCL,12/11/2017 16:00,50.47
ORCL,12/12/2017 16:00,50.39
ORCL,12/13/2017 16:00,50.05
ORCL,12/14/2017 16:00,50.19
ORCL,12/15/2017 16:00,48.3
ORCL,12/18/2017 16:00,47.71
ORCL,12/19/2017 16:00,47.82
ORCL,12/20/2017 16:00,47.9
ORCL,12/21/2017 16:00,47.28
ORCL,12/22/2017 16:00,47.36
ORCL,12/26/2017 16:00,47.43
ORCL,12/27/2017 16:00,47.38
ORCL,12/28/2017 16:00,47.52
ORCL,12/29/2017 16:00,47.28
ORCL,1/2/2018 16:00,46.63
ORCL,1/3/2018 16:00,47.71
ORCL,1/4/2018 16:00,48.18
ORCL,1/5/2018 16:00,48.47
ORCL,1/8/2018 16:00,48.98
ORCL,1/9/2018 16:00,49.06
ORCL,1/10/2018 16:00,48.8
ORCL,1/11/2018 16:00,48.95
ORCL,1/12/2018 16:00,49.51
ORCL,1/16/2018 16:00,49.59
ORCL,1/17/2018 16:00,50.27
ORCL,1/18/2018 16:00,50.23
ORCL,1/19/2018 16:00,50.58
ORCL,1/22/2018 16:00,50.71
ORCL,1/23/2018 16:00,51.12
ORCL,1/24/2018 16:00,51.45
ORCL,1/25/2018 16:00,51.6
ORCL,1/26/2018 16:00,52.75
ORCL,1/29/2018 16:00,51.94
ORCL,1/30/2018 16:00,50.96
ORCL,1/31/2018 16:00,51.59
ORCL,2/1/2018 16:00,51.63
ORCL,2/2/2018 16:00,50.13
ORCL,2/5/2018 16:00,48.09
ORCL,2/6/2018 16:00,49.4
ORCL,2/7/2018 16:00,48.87
ORCL,2/8/2018 16:00,46.84
ORCL,2/9/2018 16:00,47.73
ORCL,2/12/2018 16:00,48.15
ORCL,2/13/2018 16:00,48.49
ORCL,2/14/2018 16:00,49.45
ORCL,2/15/2018 16:00,50.64
ORCL,2/16/2018 16:00,50.71
ORCL,2/20/2018 16:00,49.89
ORCL,2/21/2018 16:00,49.43
ORCL,2/22/2018 16:00,49.59
ORCL,2/23/2018 16:00,50.5
ORCL,2/26/2018 16:00,51.17
ORCL,2/27/2018 16:00,50.73
ORCL,2/28/2018 16:00,50.67
ORCL,3/1/2018 16:00,49.71
ORCL,3/2/2018 16:00,50.32
ORCL,3/5/2018 16:00,51.29
ORCL,3/6/2018 16:00,51.5
ORCL,3/7/2018 16:00,51.72
ORCL,3/8/2018 16:00,52.13
ORCL,3/9/2018 16:00,52.97
ORCL,3/12/2018 16:00,52.9
ORCL,3/13/2018 16:00,52.58
ORCL,3/14/2018 16:00,52.32
ORCL,3/15/2018 16:00,52.37
ORCL,3/16/2018 16:00,52.27
ORCL,3/19/2018 16:00,51.95
ORCL,3/20/2018 16:00,47.05
ORCL,3/21/2018 16:00,47.02
ORCL,3/22/2018 16:00,45.89
ORCL,3/23/2018 16:00,44.79
ORCL,3/26/2018 16:00,46.48
ORCL,3/27/2018 16:00,45.38
ORCL,3/28/2018 16:00,44.98
ORCL,3/29/2018 16:00,45.75
ORCL,4/2/2018 16:00,45.01
ORCL,4/3/2018 16:00,44.89
ORCL,4/4/2018 16:00,45.51
ORCL,4/5/2018 16:00,45.96
ORCL,4/6/2018 16:00,44.83
ORCL,4/9/2018 16:00,44.9
ORCL,4/10/2018 16:00,45.82
ORCL,4/11/2018 16:00,45.61
ORCL,4/12/2018 16:00,45.88
ORCL,4/13/2018 16:00,46.08
ORCL,4/16/2018 16:00,46.05
ORCL,4/17/2018 16:00,46.66
ORCL,4/18/2018 16:00,47.08
ORCL,4/19/2018 16:00,46.82
ORCL,4/20/2018 16:00,46.23
ORCL,4/23/2018 16:00,45.8
ORCL,4/24/2018 16:00,45.53
ORCL,4/25/2018 16:00,45.75
ORCL,4/26/2018 16:00,45.96
ORCL,4/27/2018 16:00,45.53
ORCL,4/30/2018 16:00,45.67
ORCL,5/1/2018 16:00,45.95
ORCL,5/2/2018 16:00,45.51
ORCL,5/3/2018 16:00,45.06
ORCL,5/4/2018 16:00,45.71
ORCL,5/7/2018 16:00,46.07
ORCL,5/8/2018 16:00,45.94
ORCL,5/9/2018 16:00,46.58
ORCL,5/10/2018 16:00,46.93
ORCL,5/11/2018 16:00,46.82
ORCL,5/14/2018 16:00,46.82
ORCL,5/15/2018 16:00,46.81
ORCL,5/16/2018 16:00,46.73
ORCL,5/17/2018 16:00,46.54
ORCL,5/18/2018 16:00,46.32
ORCL,5/21/2018 16:00,47.21
ORCL,5/22/2018 16:00,46.37
ORCL,5/23/2018 16:00,46.9
ORCL,5/24/2018 16:00,46.46
ORCL,5/25/2018 16:00,47
ORCL,5/29/2018 16:00,46.26
ORCL,5/30/2018 16:00,47.05
ORCL,5/31/2018 16:00,46.72
ORCL,6/1/2018 16:00,47.35
ORCL,6/4/2018 16:00,47.32
ORCL,6/5/2018 16:00,47.13
ORCL,6/6/2018 16:00,47.75
ORCL,6/7/2018 16:00,47.68
ORCL,6/8/2018 16:00,48.18
ORCL,6/11/2018 16:00,48.19
ORCL,6/12/2018 16:00,48.45
ORCL,6/13/2018 16:00,48.27
ORCL,6/14/2018 16:00,45.9
ORCL,6/15/2018 16:00,46.28
ORCL,6/18/2018 16:00,46.52
ORCL,6/19/2018 16:00,46.27
ORCL,6/20/2018 16:00,42.82
ORCL,6/21/2018 16:00,43.1
ORCL,6/22/2018 16:00,44.1
ORCL,6/25/2018 16:00,44.28
ORCL,6/26/2018 16:00,44.41
ORCL,6/27/2018 16:00,43.45
ORCL,6/28/2018 16:00,43.84
ORCL,6/29/2018 16:00,44.06
ORCL,7/2/2018 16:00,44.95
ORCL,7/3/2018 13:00,44.72
ORCL,7/5/2018 16:00,45.41
ORCL,7/6/2018 16:00,46
ORCL,7/9/2018 16:00,46.73
ORCL,7/10/2018 16:00,46.99
ORCL,7/11/2018 16:00,47.64
ORCL,7/12/2018 16:00,48.15
ORCL,7/13/2018 16:00,48.63
ORCL,7/16/2018 16:00,48.46
ORCL,7/17/2018 16:00,48.9
ORCL,7/18/2018 16:00,48.64
ORCL,7/19/2018 16:00,48.44
ORCL,7/20/2018 16:00,48.52
ORCL,7/23/2018 16:00,48.67
ORCL,7/24/2018 16:00,48.67
ORCL,7/25/2018 16:00,48.95
ORCL,7/26/2018 16:00,48.87
ORCL,7/27/2018 16:00,48.63
ORCL,7/30/2018 16:00,47.73
ORCL,7/31/2018 16:00,47.68
ORCL,8/1/2018 16:00,47.35
ORCL,8/2/2018 16:00,47.9
ORCL,8/3/2018 16:00,48.47
ORCL,8/6/2018 16:00,48.67
ORCL,8/7/2018 16:00,48.48
ORCL,8/8/2018 16:00,48.39
ORCL,8/9/2018 16:00,48.54
ORCL,8/10/2018 16:00,48.32
ORCL,8/13/2018 16:00,48.01
ORCL,8/14/2018 16:00,48.23
ORCL,8/15/2018 16:00,47.84
ORCL,8/16/2018 16:00,48.1
ORCL,8/17/2018 16:00,48.36
ORCL,8/20/2018 16:00,48.42
ORCL,8/21/2018 16:00,48.41
ORCL,8/22/2018 16:00,48.8
ORCL,8/23/2018 16:00,48.96
ORCL,8/24/2018 16:00,49.26
ORCL,8/27/2018 16:00,49.33
ORCL,8/28/2018 16:00,48.64
ORCL,8/29/2018 16:00,48.89
ORCL,8/30/2018 16:00,48.38
ORCL,8/31/2018 16:00,48.58
ORCL,9/4/2018 16:00,48.58
ORCL,9/5/2018 16:00,48.04
ORCL,9/6/2018 16:00,47.71
ORCL,9/7/2018 16:00,47.81
ORCL,9/10/2018 16:00,48.86
ORCL,9/11/2018 16:00,48.92
ORCL,9/12/2018 16:00,49.34
ORCL,9/13/2018 16:00,48.96
ORCL,9/14/2018 16:00,49.25
ORCL,9/17/2018 16:00,49.18
ORCL,9/18/2018 16:00,49.03
ORCL,9/19/2018 16:00,49.43
ORCL,9/20/2018 16:00,50.43
ORCL,9/21/2018 16:00,51.1
ORCL,9/24/2018 16:00,51.24
ORCL,9/25/2018 16:00,51.72
ORCL,9/26/2018 16:00,51.63
ORCL,9/27/2018 16:00,51.69
ORCL,9/28/2018 16:00,51.56
ORCL,10/1/2018 16:00,51.8
ORCL,10/2/2018 16:00,50.23
ORCL,10/3/2018 16:00,49.75
ORCL,10/4/2018 16:00,49.47
ORCL,10/5/2018 16:00,49.35
ORCL,10/8/2018 16:00,49.36
ORCL,10/9/2018 16:00,48.87
ORCL,10/10/2018 16:00,47.4
ORCL,10/11/2018 16:00,46.78
ORCL,10/12/2018 16:00,47.38
ORCL,10/15/2018 16:00,47.12
ORCL,10/16/2018 16:00,48.23
ORCL,10/17/2018 16:00,47.86
ORCL,10/18/2018 16:00,47.38
ORCL,10/19/2018 16:00,47.59
ORCL,10/22/2018 16:00,47.94
ORCL,10/23/2018 16:00,47.99
ORCL,10/24/2018 16:00,46.76
ORCL,10/25/2018 16:00,47.96
ORCL,10/26/2018 16:00,47.32
ORCL,10/29/2018 16:00,47.02
ORCL,10/30/2018 16:00,48.57
ORCL,10/31/2018 16:00,48.84
ORCL,11/1/2018 16:00,48.59
ORCL,11/2/2018 16:00,48.83
ORCL,11/5/2018 16:00,49.02
ORCL,11/6/2018 16:00,49.25
ORCL,11/7/2018 16:00,50.26
ORCL,11/8/2018 16:00,50.43
ORCL,11/9/2018 16:00,50.61
ORCL,11/12/2018 16:00,49.22
ORCL,11/13/2018 16:00,49.51
ORCL,11/14/2018 16:00,48.84
ORCL,11/15/2018 16:00,50.63
ORCL,11/16/2018 16:00,51.17
ORCL,11/19/2018 16:00,49.55
ORCL,11/20/2018 16:00,48.33
ORCL,11/21/2018 16:00,48.62
ORCL,11/23/2018 13:00,48.7
ORCL,11/26/2018 16:00,48.26
ORCL,11/27/2018 16:00,47.44
ORCL,11/28/2018 16:00,48.19
ORCL,11/29/2018 16:00,47.9
ORCL,11/30/2018 16:00,48.76
ORCL,12/3/2018 16:00,49.83
ORCL,12/4/2018 16:00,48.75
ORCL,12/6/2018 16:00,46.68
ORCL,12/7/2018 16:00,46
ORCL,12/10/2018 16:00,46.67
ORCL,12/11/2018 16:00,46.46
ORCL,12/12/2018 16:00,47.32
ORCL,12/13/2018 16:00,47.23
ORCL,12/14/2018 16:00,46.6
ORCL,12/17/2018 16:00,45.73
ORCL,12/18/2018 16:00,45.85
ORCL,12/19/2018 16:00,46.45
ORCL,12/20/2018 16:00,46.24
ORCL,12/21/2018 16:00,44
ORCL,12/24/2018 13:00,42.69
ORCL,12/26/2018 16:00,44.59
ORCL,12/27/2018 16:00,44.97
ORCL,12/28/2018 16:00,44.82
ORCL,12/31/2018 16:00,45.15
ORCL,1/2/2019 16:00,45.22
ORCL,1/3/2019 16:00,44.78
ORCL,1/4/2019 16:00,46.71
ORCL,1/7/2019 16:00,47.45
ORCL,1/8/2019 16:00,47.88
ORCL,1/9/2019 16:00,47.78
ORCL,1/10/2019 16:00,47.82
ORCL,1/11/2019 16:00,48.29
ORCL,1/14/2019 16:00,48.18
ORCL,1/15/2019 16:00,48.38
ORCL,1/16/2019 16:00,48.06
ORCL,1/17/2019 16:00,48.58
ORCL,1/18/2019 16:00,49.27
ORCL,1/22/2019 16:00,48.94
ORCL,1/23/2019 16:00,49.24
ORCL,1/24/2019 16:00,49.2
ORCL,1/25/2019 16:00,49.8
ORCL,1/28/2019 16:00,49.52
ORCL,1/29/2019 16:00,49.61
ORCL,1/30/2019 16:00,50.36
ORCL,1/31/2019 16:00,50.23
ORCL,2/1/2019 16:00,50.81
ORCL,2/4/2019 16:00,51.03
ORCL,2/5/2019 16:00,51.24
ORCL,2/6/2019 16:00,51.26
ORCL,2/7/2019 16:00,50.22
ORCL,2/8/2019 16:00,51.03
ORCL,2/11/2019 16:00,51.23
ORCL,2/12/2019 16:00,51.22
ORCL,2/13/2019 16:00,51.42
ORCL,2/14/2019 16:00,51.48
ORCL,2/15/2019 16:00,51.72
ORCL,2/19/2019 16:00,52.02
ORCL,2/20/2019 16:00,51.77
ORCL,2/21/2019 16:00,52.11
ORCL,2/22/2019 16:00,52.48
ORCL,2/25/2019 16:00,52.56
ORCL,2/26/2019 16:00,52.6
ORCL,2/27/2019 16:00,52.38
ORCL,2/28/2019 16:00,52.13
ORCL,3/1/2019 16:00,52.51
ORCL,3/4/2019 16:00,52.04
ORCL,3/5/2019 16:00,52.36
ORCL,3/6/2019 16:00,52.35
ORCL,3/7/2019 16:00,52.58
ORCL,3/8/2019 16:00,52.77
ORCL,3/11/2019 16:00,52.66
ORCL,3/12/2019 16:00,52.8
ORCL,3/13/2019 16:00,53.06
ORCL,3/14/2019 16:00,53.05
ORCL,3/15/2019 16:00,52.94
ORCL,3/18/2019 16:00,53.46
ORCL,3/19/2019 16:00,54.04
ORCL,3/20/2019 16:00,52.64
ORCL,3/21/2019 16:00,54.04
ORCL,3/22/2019 16:00,52.77
ORCL,3/25/2019 16:00,52.74
ORCL,3/26/2019 16:00,53.28
ORCL,3/27/2019 16:00,52.81
ORCL,3/28/2019 16:00,53.19
ORCL,3/29/2019 16:00,53.71
ORCL,4/1/2019 16:00,54.58
ORCL,4/2/2019 16:00,54.15
ORCL,4/3/2019 16:00,54.06
ORCL,4/4/2019 16:00,53.82
ORCL,4/5/2019 16:00,53.93
ORCL,4/8/2019 16:00,53.72
ORCL,4/9/2019 16:00,53.83
ORCL,4/10/2019 16:00,53.97
ORCL,4/11/2019 16:00,53.79
ORCL,4/12/2019 16:00,54.5
ORCL,4/15/2019 16:00,54.63
ORCL,4/16/2019 16:00,54.59
ORCL,4/17/2019 16:00,54.48
ORCL,4/18/2019 16:00,54.52
ORCL,4/22/2019 16:00,54.62
ORCL,4/23/2019 16:00,54.94
ORCL,4/24/2019 16:00,55.18
ORCL,4/25/2019 16:00,55.01
ORCL,4/26/2019 16:00,55.41
ORCL,4/29/2019 16:00,55.08
ORCL,4/30/2019 16:00,55.33
ORCL,5/1/2019 16:00,54.88
ORCL,5/2/2019 16:00,54.6
ORCL,5/3/2019 16:00,54.79
ORCL,5/6/2019 16:00,54.85
ORCL,5/7/2019 16:00,54
ORCL,5/8/2019 16:00,53.99
ORCL,5/9/2019 16:00,54.25
ORCL,5/10/2019 16:00,54.65
ORCL,5/13/2019 16:00,53.43
ORCL,5/14/2019 16:00,54.13
ORCL,5/15/2019 16:00,54.56
ORCL,5/16/2019 16:00,54.64
ORCL,5/17/2019 16:00,54.5
ORCL,5/20/2019 16:00,53.66
ORCL,5/21/2019 16:00,54.17
ORCL,5/22/2019 16:00,54.2
ORCL,5/23/2019 16:00,53.08
ORCL,5/24/2019 16:00,52.77
ORCL,5/28/2019 16:00,51.75
ORCL,5/29/2019 16:00,51.69
ORCL,5/30/2019 16:00,51.72
ORCL,5/31/2019 16:00,50.6
ORCL,6/3/2019 16:00,50.24
ORCL,6/4/2019 16:00,52.02
ORCL,6/5/2019 16:00,52.1
ORCL,6/6/2019 16:00,52.59
ORCL,6/7/2019 16:00,53.26
ORCL,6/10/2019 16:00,54.01
ORCL,6/11/2019 16:00,53.94
ORCL,6/12/2019 16:00,53.62
ORCL,6/13/2019 16:00,53.84
ORCL,6/14/2019 16:00,53.28
ORCL,6/17/2019 16:00,53.13
ORCL,6/18/2019 16:00,52.9
ORCL,6/19/2019 16:00,52.68
ORCL,6/20/2019 16:00,56.99
ORCL,6/21/2019 16:00,56.12
ORCL,6/24/2019 16:00,56.74
ORCL,6/25/2019 16:00,56.07
ORCL,6/26/2019 16:00,56.66
ORCL,6/27/2019 16:00,56.77
ORCL,6/28/2019 16:00,56.97
ORCL,7/1/2019 16:00,58.01
ORCL,7/2/2019 16:00,58.46
ORCL,7/3/2019 13:00,58.86
ORCL,7/5/2019 16:00,59.28
ORCL,7/8/2019 16:00,59.53
ORCL,7/9/2019 16:00,59.6
ORCL,7/10/2019 16:00,60.15
ORCL,7/11/2019 16:00,59.99
ORCL,7/12/2019 16:00,59.81
ORCL,7/15/2019 16:00,59.53
ORCL,7/16/2019 16:00,58.61
ORCL,7/17/2019 16:00,57.99
ORCL,7/18/2019 16:00,58.12
ORCL,7/19/2019 16:00,57.54
ORCL,7/22/2019 16:00,57.6
ORCL,7/23/2019 16:00,57.45
ORCL,7/24/2019 16:00,58.11
ORCL,7/25/2019 16:00,58.29
ORCL,7/26/2019 16:00,58.5
ORCL,7/29/2019 16:00,58.06
ORCL,7/30/2019 16:00,57.49
ORCL,7/31/2019 16:00,56.3
ORCL,8/1/2019 16:00,55.88
ORCL,8/2/2019 16:00,55.84
ORCL,8/5/2019 16:00,53.76
ORCL,8/6/2019 16:00,53.96
ORCL,8/7/2019 16:00,53.34
ORCL,8/8/2019 16:00,54.65
ORCL,8/9/2019 16:00,53.9
ORCL,8/12/2019 16:00,53.25
ORCL,8/13/2019 16:00,53.97
ORCL,8/14/2019 16:00,52.32
ORCL,8/15/2019 16:00,52.59
ORCL,8/16/2019 16:00,53.59
ORCL,8/19/2019 16:00,53.87
ORCL,8/20/2019 16:00,52.98
ORCL,8/21/2019 16:00,53.24
ORCL,8/22/2019 16:00,53.19
ORCL,8/23/2019 16:00,51.58
ORCL,8/26/2019 16:00,52.13
ORCL,8/27/2019 16:00,52.39
ORCL,8/28/2019 16:00,51.95
ORCL,8/29/2019 16:00,52.16
ORCL,8/30/2019 16:00,52.06
ORCL,9/3/2019 16:00,51.89
ORCL,9/4/2019 16:00,52.97
ORCL,9/5/2019 16:00,53.84
ORCL,9/6/2019 16:00,53.16
ORCL,9/9/2019 16:00,54.54
ORCL,9/10/2019 16:00,55.47
ORCL,9/11/2019 16:00,56.29
ORCL,9/12/2019 16:00,53.89
ORCL,9/13/2019 16:00,53.75
ORCL,9/16/2019 16:00,53.14
ORCL,9/17/2019 16:00,52.87
ORCL,9/18/2019 16:00,52.56
ORCL,9/19/2019 16:00,53.37
ORCL,9/20/2019 16:00,53.47
ORCL,9/23/2019 16:00,54.02
ORCL,9/24/2019 16:00,53.35
ORCL,9/25/2019 16:00,53.84
ORCL,9/26/2019 16:00,53.96
ORCL,9/27/2019 16:00,54.09
ORCL,9/30/2019 16:00,55.03
ORCL,10/1/2019 16:00,53.8
ORCL,10/2/2019 16:00,53.15
ORCL,10/3/2019 16:00,53.86
ORCL,10/4/2019 16:00,55.14
ORCL,10/7/2019 16:00,54.8
ORCL,10/8/2019 16:00,54.05
ORCL,10/9/2019 16:00,54.53
ORCL,10/10/2019 16:00,55.49
ORCL,10/11/2019 16:00,56.89
ORCL,10/14/2019 16:00,56.46
ORCL,10/15/2019 16:00,56.35
ORCL,10/16/2019 16:00,55.88
ORCL,10/17/2019 16:00,55.06
ORCL,10/18/2019 16:00,54.55
ORCL,10/21/2019 16:00,55.13
ORCL,10/22/2019 16:00,54.11
ORCL,10/23/2019 16:00,54.13
ORCL,10/24/2019 16:00,54.26
ORCL,10/25/2019 16:00,54.17
ORCL,10/28/2019 16:00,54.64
ORCL,10/29/2019 16:00,54.8
ORCL,10/30/2019 16:00,54.85
ORCL,10/31/2019 16:00,54.49
ORCL,11/1/2019 16:00,55
ORCL,11/4/2019 16:00,55.45
ORCL,11/5/2019 16:00,55.67
ORCL,11/6/2019 16:00,55.7
ORCL,11/7/2019 16:00,55.98
ORCL,11/8/2019 16:00,56.49
ORCL,11/11/2019 16:00,56.43
ORCL,11/12/2019 16:00,56.59
ORCL,11/13/2019 16:00,56.21
ORCL,11/14/2019 16:00,56.09
ORCL,11/15/2019 16:00,56.42
ORCL,11/18/2019 16:00,56.19
ORCL,11/19/2019 16:00,56.27
ORCL,11/20/2019 16:00,56.24
ORCL,11/21/2019 16:00,56.23
ORCL,11/22/2019 16:00,56.39
ORCL,11/25/2019 16:00,56.56
ORCL,11/26/2019 16:00,56.51
ORCL,11/27/2019 16:00,56.61
ORCL,11/29/2019 13:00,56.14
ORCL,12/2/2019 16:00,55.43
ORCL,12/3/2019 16:00,54.59
ORCL,12/4/2019 16:00,54.41
ORCL,12/5/2019 16:00,54.68
ORCL,12/6/2019 16:00,54.83
ORCL,12/9/2019 16:00,55.31
ORCL,12/10/2019 16:00,55.82
ORCL,12/11/2019 16:00,56.31
ORCL,12/12/2019 16:00,56.47
ORCL,12/13/2019 16:00,54.51
ORCL,12/16/2019 16:00,53.99
ORCL,12/17/2019 16:00,52.84
ORCL,12/18/2019 16:00,53.39
ORCL,12/19/2019 16:00,53.24
ORCL,12/20/2019 16:00,53.6
ORCL,12/23/2019 16:00,53.71
ORCL,12/24/2019 13:00,53.44
ORCL,12/26/2019 16:00,53.57
ORCL,12/27/2019 16:00,53.46
ORCL,12/30/2019 16:00,52.7
ORCL,12/31/2019 16:00,52.98
ORCL,1/2/2020 16:00,53.95
ORCL,1/3/2020 16:00,53.76
ORCL,1/6/2020 16:00,54.04
ORCL,1/7/2020 16:00,54.16
ORCL,1/8/2020 16:00,54.13
ORCL,1/9/2020 16:00,54.38
ORCL,1/10/2020 16:00,54.45
ORCL,1/13/2020 16:00,54.58
ORCL,1/14/2020 16:00,54.88
ORCL,1/15/2020 16:00,54.76
ORCL,1/16/2020 16:00,55.43
ORCL,1/17/2020 16:00,55.13
ORCL,1/21/2020 16:00,55.22
ORCL,1/22/2020 16:00,54.72
ORCL,1/23/2020 16:00,54.98
ORCL,1/24/2020 16:00,54.07
ORCL,1/27/2020 16:00,52.69
ORCL,1/28/2020 16:00,53.46
ORCL,1/29/2020 16:00,53.2
ORCL,1/30/2020 16:00,53.31
ORCL,1/31/2020 16:00,52.45
ORCL,2/3/2020 16:00,53.09
ORCL,2/4/2020 16:00,54.04
ORCL,2/5/2020 16:00,54.74
ORCL,2/6/2020 16:00,54.71
ORCL,2/7/2020 16:00,54.72
ORCL,2/10/2020 16:00,54.99
ORCL,2/11/2020 16:00,55.15
ORCL,2/12/2020 16:00,55.73
ORCL,2/13/2020 16:00,55.31
ORCL,2/14/2020 16:00,55.47
ORCL,2/18/2020 16:00,55.45
ORCL,2/19/2020 16:00,55.44
ORCL,2/20/2020 16:00,55.51
ORCL,2/21/2020 16:00,54.68
ORCL,2/24/2020 16:00,52.65
ORCL,2/25/2020 16:00,50.96
ORCL,2/26/2020 16:00,52.05
ORCL,2/27/2020 16:00,50.78
ORCL,2/28/2020 16:00,49.46
ORCL,3/2/2020 16:00,50.9
ORCL,3/3/2020 16:00,48.85
ORCL,3/4/2020 16:00,50.54
ORCL,3/5/2020 16:00,48
ORCL,3/6/2020 16:00,47.37
ORCL,3/9/2020 16:00,46.01
ORCL,3/10/2020 16:00,48.58
ORCL,3/11/2020 16:00,44.72
ORCL,3/12/2020 16:00,39.8
ORCL,3/13/2020 16:00,47.93
ORCL,3/16/2020 16:00,42.72
ORCL,3/17/2020 16:00,46.86
ORCL,3/18/2020 16:00,47.27
ORCL,3/19/2020 16:00,45.07
ORCL,3/20/2020 16:00,45.65
ORCL,3/23/2020 16:00,44.19
ORCL,3/24/2020 16:00,47.84
ORCL,3/25/2020 16:00,45.94
ORCL,3/26/2020 16:00,50.48
ORCL,3/27/2020 16:00,49.83
ORCL,3/30/2020 16:00,50.36
ORCL,3/31/2020 16:00,48.33
ORCL,4/1/2020 16:00,48.71
ORCL,4/2/2020 16:00,49.8
ORCL,4/3/2020 16:00,49.4
ORCL,4/6/2020 16:00,51.49
ORCL,4/7/2020 16:00,50.76
ORCL,4/8/2020 16:00,52.13
ORCL,4/9/2020 16:00,53.18
ORCL,4/13/2020 16:00,52.97
ORCL,4/14/2020 16:00,54
ORCL,4/15/2020 16:00,53.16
ORCL,4/16/2020 16:00,53.7
ORCL,4/17/2020 16:00,54.62
ORCL,4/20/2020 16:00,53.91
ORCL,4/21/2020 16:00,51.31
ORCL,4/22/2020 16:00,52.27
ORCL,4/23/2020 16:00,51.97
ORCL,4/24/2020 16:00,53.01
ORCL,4/27/2020 16:00,53.37
ORCL,4/28/2020 16:00,53.2
ORCL,4/29/2020 16:00,53.88
ORCL,4/30/2020 16:00,52.97
ORCL,5/1/2020 16:00,51.79
ORCL,5/4/2020 16:00,51.75
ORCL,5/5/2020 16:00,52.05
ORCL,5/6/2020 16:00,51.86
ORCL,5/7/2020 16:00,52.6
ORCL,5/8/2020 16:00,53.57
ORCL,5/11/2020 16:00,53.53
ORCL,5/12/2020 16:00,52.27
ORCL,5/13/2020 16:00,51.65
ORCL,5/14/2020 16:00,52.91
ORCL,5/15/2020 16:00,52.92
ORCL,5/18/2020 16:00,53.15
ORCL,5/19/2020 16:00,52.34
ORCL,5/20/2020 16:00,52.9
ORCL,5/21/2020 16:00,52.22
ORCL,5/22/2020 16:00,52.62
ORCL,5/26/2020 16:00,52.78
ORCL,5/27/2020 16:00,53.2
ORCL,5/28/2020 16:00,53.62
