Ticker ,Date,Close
ORCL,5/29/2020 16:00,53.77
ORCL,6/1/2020 16:00,53.06
ORCL,6/2/2020 16:00,53.28
ORCL,6/3/2020 16:00,53.49
ORCL,6/4/2020 16:00,52.85
ORCL,6/5/2020 16:00,53.98
ORCL,6/8/2020 16:00,55.1
ORCL,6/9/2020 16:00,54.18
ORCL,6/10/2020 16:00,54.11
ORCL,6/11/2020 16:00,51.31
ORCL,6/12/2020 16:00,51.86
ORCL,6/15/2020 16:00,53.25
ORCL,6/16/2020 16:00,54.59
ORCL,6/17/2020 16:00,51.52
ORCL,6/18/2020 16:00,53.69
ORCL,6/19/2020 16:00,54.4
ORCL,6/22/2020 16:00,55.12
ORCL,6/23/2020 16:00,55.19
ORCL,6/24/2020 16:00,54.44
ORCL,6/25/2020 16:00,54.53
ORCL,6/26/2020 16:00,54.18
ORCL,6/29/2020 16:00,54.76
ORCL,6/30/2020 16:00,55.27
ORCL,7/1/2020 16:00,55.49
ORCL,7/2/2020 16:00,55.94
ORCL,7/6/2020 16:00,56.6
ORCL,7/7/2020 16:00,56.31
ORCL,7/8/2020 16:00,56.66
ORCL,7/9/2020 16:00,57.53
ORCL,7/10/2020 16:00,57.39
ORCL,7/13/2020 16:00,57.01
ORCL,7/14/2020 16:00,57.2
ORCL,7/15/2020 16:00,56.62
ORCL,7/16/2020 16:00,55.82
ORCL,7/17/2020 16:00,54.9
ORCL,7/20/2020 16:00,55.4
ORCL,7/21/2020 16:00,55.91
ORCL,7/22/2020 16:00,56.01
ORCL,7/23/2020 16:00,55.76
ORCL,7/24/2020 16:00,55.65
ORCL,7/27/2020 16:00,55.34
ORCL,7/28/2020 16:00,55.35
ORCL,7/29/2020 16:00,55.7
ORCL,7/30/2020 16:00,55.25
ORCL,7/31/2020 16:00,55.45
ORCL,8/3/2020 16:00,55.98
ORCL,8/4/2020 16:00,56
ORCL,8/5/2020 16:00,55.5
ORCL,8/6/2020 16:00,55.28
ORCL,8/7/2020 16:00,55.23
ORCL,8/10/2020 16:00,54.94
ORCL,8/11/2020 16:00,54.27
ORCL,8/12/2020 16:00,54.17
ORCL,8/13/2020 16:00,54.02
ORCL,8/14/2020 16:00,54.2
ORCL,8/17/2020 16:00,53.99
ORCL,8/18/2020 16:00,55.18
ORCL,8/19/2020 16:00,56.2
ORCL,8/20/2020 16:00,55.26
ORCL,8/21/2020 16:00,55.19
ORCL,8/24/2020 16:00,56.01
ORCL,8/25/2020 16:00,56.09
ORCL,8/26/2020 16:00,57.49
ORCL,8/27/2020 16:00,57.18
ORCL,8/28/2020 16:00,57.88
ORCL,8/31/2020 16:00,57.22
ORCL,9/1/2020 16:00,57.66
ORCL,9/2/2020 16:00,59.03
ORCL,9/3/2020 16:00,57.1
ORCL,9/4/2020 16:00,55.73
ORCL,9/8/2020 16:00,55.32
ORCL,9/9/2020 16:00,56.95
ORCL,9/10/2020 16:00,57.33
ORCL,9/11/2020 16:00,57
ORCL,9/14/2020 16:00,59.46
ORCL,9/15/2020 16:00,60.94
ORCL,9/16/2020 16:00,60.43
ORCL,9/17/2020 16:00,60.18
ORCL,9/18/2020 16:00,59.75
ORCL,9/21/2020 16:00,60.82
ORCL,9/22/2020 16:00,60.62
ORCL,9/23/2020 16:00,58.96
ORCL,9/24/2020 16:00,59.3
ORCL,9/25/2020 16:00,59.8
ORCL,9/28/2020 16:00,59.58
ORCL,9/29/2020 16:00,59.47
ORCL,9/30/2020 16:00,59.7
ORCL,10/1/2020 16:00,59.68
ORCL,10/2/2020 16:00,58.83
ORCL,10/5/2020 16:00,59.56
ORCL,10/6/2020 16:00,59.51
ORCL,10/7/2020 16:00,60.59
ORCL,10/8/2020 16:00,60.89
ORCL,10/9/2020 16:00,61.15
ORCL,10/12/2020 16:00,61.46
ORCL,10/13/2020 16:00,60.97
ORCL,10/14/2020 16:00,60.96
ORCL,10/15/2020 16:00,60.52
ORCL,10/16/2020 16:00,60.29
ORCL,10/19/2020 16:00,59.62
ORCL,10/20/2020 16:00,59.75
ORCL,10/21/2020 16:00,59.67
ORCL,10/22/2020 16:00,59.69
ORCL,10/23/2020 16:00,59.9
ORCL,10/26/2020 16:00,57.49
ORCL,10/27/2020 16:00,57.08
ORCL,10/28/2020 16:00,55.59
ORCL,10/29/2020 16:00,56.02
ORCL,10/30/2020 16:00,56.11
ORCL,11/2/2020 16:00,56.45
ORCL,11/3/2020 16:00,56.8
ORCL,11/4/2020 16:00,56.49
ORCL,11/5/2020 16:00,56.66
ORCL,11/6/2020 16:00,56.8
ORCL,11/9/2020 16:00,56.84
ORCL,11/10/2020 16:00,56.67
ORCL,11/11/2020 16:00,57.2
ORCL,11/12/2020 16:00,56.45
ORCL,11/13/2020 16:00,56.91
ORCL,11/16/2020 16:00,57.15
ORCL,11/17/2020 16:00,57.12
ORCL,11/18/2020 16:00,56.25
ORCL,11/19/2020 16:00,56.45
ORCL,11/20/2020 16:00,55.7
ORCL,11/23/2020 16:00,56.08
ORCL,11/24/2020 16:00,57.57
ORCL,11/25/2020 16:00,57.41
ORCL,11/27/2020 13:00,57.76
ORCL,11/30/2020 16:00,57.72
ORCL,12/1/2020 16:00,58.74
ORCL,12/2/2020 16:00,59.08
ORCL,12/3/2020 16:00,59.27
ORCL,12/4/2020 16:00,59.96
ORCL,12/7/2020 16:00,59.8
ORCL,12/8/2020 16:00,59.03
ORCL,12/9/2020 16:00,59.73
ORCL,12/10/2020 16:00,59.48
ORCL,12/11/2020 16:00,60.61
ORCL,12/14/2020 16:00,60.76
ORCL,12/15/2020 16:00,61.86
ORCL,12/16/2020 16:00,62.78
ORCL,12/17/2020 16:00,63.61
ORCL,12/18/2020 16:00,65.06
ORCL,12/21/2020 16:00,64.48
ORCL,12/22/2020 16:00,65.15
ORCL,12/23/2020 16:00,65.3
ORCL,12/24/2020 13:00,64.96
ORCL,12/28/2020 16:00,64.87
ORCL,12/29/2020 16:00,64.46
ORCL,12/30/2020 16:00,64.4
ORCL,12/31/2020 16:00,64.69
ORCL,1/4/2021 16:00,63.75
ORCL,1/5/2021 16:00,62.96
ORCL,1/6/2021 16:00,62.57
ORCL,1/7/2021 16:00,63.07
ORCL,1/8/2021 16:00,63.38
ORCL,1/11/2021 16:00,63.03
ORCL,1/12/2021 16:00,62.42
ORCL,1/13/2021 16:00,62.06
ORCL,1/14/2021 16:00,61.6
ORCL,1/15/2021 16:00,61.78
ORCL,1/19/2021 16:00,61.29
ORCL,1/20/2021 16:00,61.56
ORCL,1/21/2021 16:00,61.21
ORCL,1/22/2021 16:00,60.36
ORCL,1/25/2021 16:00,60.9
ORCL,1/26/2021 16:00,61.8
ORCL,1/27/2021 16:00,62.55
ORCL,1/28/2021 16:00,61.22
ORCL,1/29/2021 16:00,60.43
ORCL,2/1/2021 16:00,61.51
ORCL,2/2/2021 16:00,62.37
ORCL,2/3/2021 16:00,62.17
ORCL,2/4/2021 16:00,63.35
ORCL,2/5/2021 16:00,63.6
ORCL,2/8/2021 16:00,63.11
ORCL,2/9/2021 16:00,63.67
ORCL,2/10/2021 16:00,63.27
ORCL,2/11/2021 16:00,62.7
ORCL,2/12/2021 16:00,63.08
ORCL,2/16/2021 16:00,62.14
ORCL,2/17/2021 16:00,62.09
ORCL,2/18/2021 16:00,62.07
ORCL,2/19/2021 16:00,61.13
ORCL,2/22/2021 16:00,64.45
ORCL,2/23/2021 16:00,64.5
ORCL,2/24/2021 16:00,64.7
ORCL,2/25/2021 16:00,65.3
ORCL,2/26/2021 16:00,64.51
ORCL,3/1/2021 16:00,66.17
ORCL,3/2/2021 16:00,66.66
ORCL,3/3/2021 16:00,66.91
ORCL,3/4/2021 16:00,65.61
ORCL,3/5/2021 16:00,69.97
ORCL,3/8/2021 16:00,72.16
ORCL,3/9/2021 16:00,72.64
ORCL,3/10/2021 16:00,72.12
ORCL,3/11/2021 16:00,67.41
ORCL,3/12/2021 16:00,67.16
ORCL,3/15/2021 16:00,67.73
ORCL,3/16/2021 16:00,66.85
ORCL,3/17/2021 16:00,66.22
ORCL,3/18/2021 16:00,66.74
ORCL,3/19/2021 16:00,66.26
ORCL,3/22/2021 16:00,66.32
ORCL,3/23/2021 16:00,67.27
ORCL,3/24/2021 16:00,66.83
ORCL,3/25/2021 16:00,68.63
ORCL,3/26/2021 16:00,70.25
ORCL,3/29/2021 16:00,71.13
ORCL,3/30/2021 16:00,70.55
ORCL,3/31/2021 16:00,70.17
ORCL,4/1/2021 16:00,71.81
ORCL,4/5/2021 16:00,74.16
ORCL,4/6/2021 16:00,74.28
ORCL,4/7/2021 16:00,74.07
ORCL,4/8/2021 16:00,75.28
ORCL,4/9/2021 16:00,75.58
ORCL,4/12/2021 16:00,76.12
ORCL,4/13/2021 16:00,76.67
ORCL,4/14/2021 16:00,76.82
ORCL,4/15/2021 16:00,78.29
ORCL,4/16/2021 16:00,78.95
ORCL,4/19/2021 16:00,78.75
ORCL,4/20/2021 16:00,79.24
ORCL,4/21/2021 16:00,76.66
ORCL,4/22/2021 16:00,74.87
ORCL,4/23/2021 16:00,74.97
ORCL,4/26/2021 16:00,74.5
ORCL,4/27/2021 16:00,75.22
ORCL,4/28/2021 16:00,74.77
ORCL,4/29/2021 16:00,75.87
ORCL,4/30/2021 16:00,75.79
ORCL,5/3/2021 16:00,77.33
ORCL,5/4/2021 16:00,78.53
ORCL,5/5/2021 16:00,79.19
ORCL,5/6/2021 16:00,79.74
ORCL,5/7/2021 16:00,80.4
ORCL,5/10/2021 16:00,80.15
ORCL,5/11/2021 16:00,77.69
ORCL,5/12/2021 16:00,76.75
ORCL,5/13/2021 16:00,78.14
ORCL,5/14/2021 16:00,78.89
ORCL,5/17/2021 16:00,79.08
ORCL,5/18/2021 16:00,78.69
ORCL,5/19/2021 16:00,78.74
ORCL,5/20/2021 16:00,78.72
ORCL,5/21/2021 16:00,79.03
ORCL,5/24/2021 16:00,79.38
ORCL,5/25/2021 16:00,78.83
ORCL,5/26/2021 16:00,79.26
ORCL,5/27/2021 16:00,78.98
ORCL,5/28/2021 16:00,78.74
ORCL,6/1/2021 16:00,79.57
ORCL,6/2/2021 16:00,80.27
ORCL,6/3/2021 16:00,81.09
ORCL,6/4/2021 16:00,82.89
ORCL,6/7/2021 16:00,83.94
ORCL,6/8/2021 16:00,84.61
ORCL,6/9/2021 16:00,84.52
ORCL,6/10/2021 16:00,82.3
ORCL,6/11/2021 16:00,82.9
ORCL,6/14/2021 16:00,82.62
ORCL,6/15/2021 16:00,81.64
ORCL,6/16/2021 16:00,77.08
ORCL,6/17/2021 16:00,77.56
ORCL,6/18/2021 16:00,76.23
ORCL,6/21/2021 16:00,77.99
ORCL,6/22/2021 16:00,78.68
ORCL,6/23/2021 16:00,78.1
ORCL,6/24/2021 16:00,77.74
ORCL,6/25/2021 16:00,78.46
ORCL,6/28/2021 16:00,78.5
ORCL,6/29/2021 16:00,78.1
ORCL,6/30/2021 16:00,77.84
ORCL,7/1/2021 16:00,79.54
ORCL,7/2/2021 16:00,81.82
ORCL,7/6/2021 16:00,83.08
ORCL,7/7/2021 16:00,86.09
ORCL,7/8/2021 16:00,85.59
ORCL,7/9/2021 16:00,87.76
ORCL,7/12/2021 16:00,87.08
ORCL,7/13/2021 16:00,87.07
ORCL,7/14/2021 16:00,88.28
ORCL,7/15/2021 16:00,86.24
ORCL,7/16/2021 16:00,87.49
ORCL,7/19/2021 16:00,86.98
ORCL,7/20/2021 16:00,88.66
ORCL,7/21/2021 16:00,89.69
ORCL,7/22/2021 16:00,90.69
ORCL,7/23/2021 16:00,87.69
ORCL,7/26/2021 16:00,87.86
ORCL,7/27/2021 16:00,87.8
ORCL,7/28/2021 16:00,87.18
ORCL,7/29/2021 16:00,87.63
ORCL,7/30/2021 16:00,87.14
ORCL,8/2/2021 16:00,87.6
ORCL,8/3/2021 16:00,89.74
ORCL,8/4/2021 16:00,90.05
ORCL,8/5/2021 16:00,89.43
ORCL,8/6/2021 16:00,89.52
ORCL,8/9/2021 16:00,89.9
ORCL,8/10/2021 16:00,89.64
ORCL,8/11/2021 16:00,89.63
ORCL,8/12/2021 16:00,89.81
ORCL,8/13/2021 16:00,90.38
ORCL,8/16/2021 16:00,90.82
ORCL,8/17/2021 16:00,90.95
ORCL,8/18/2021 16:00,88.94
ORCL,8/19/2021 16:00,88.71
ORCL,8/20/2021 16:00,88.94
ORCL,8/23/2021 16:00,89.12
ORCL,8/24/2021 16:00,88.55
ORCL,8/25/2021 16:00,88.62
ORCL,8/26/2021 16:00,88.72
ORCL,8/27/2021 16:00,89.35
ORCL,8/30/2021 16:00,89.45
ORCL,8/31/2021 16:00,89.13
ORCL,9/1/2021 16:00,89.95
ORCL,9/2/2021 16:00,89.8
ORCL,9/3/2021 16:00,90
ORCL,9/7/2021 16:00,88.72
ORCL,9/8/2021 16:00,89.47
ORCL,9/9/2021 16:00,89.54
ORCL,9/10/2021 16:00,89.68
ORCL,9/13/2021 16:00,88.89
ORCL,9/14/2021 16:00,86.39
ORCL,9/15/2021 16:00,87.73
ORCL,9/16/2021 16:00,87.25
ORCL,9/17/2021 16:00,86.39
ORCL,9/20/2021 16:00,86.17
ORCL,9/21/2021 16:00,86.92
ORCL,9/22/2021 16:00,88.44
ORCL,9/23/2021 16:00,89.42
ORCL,9/24/2021 16:00,89.94
ORCL,9/27/2021 16:00,91.04
ORCL,9/28/2021 16:00,90.49
ORCL,9/29/2021 16:00,91.25
ORCL,9/30/2021 16:00,87.13
ORCL,10/1/2021 16:00,89.74
ORCL,10/4/2021 16:00,89.26
ORCL,10/5/2021 16:00,91.49
ORCL,10/6/2021 16:00,91.34
ORCL,10/7/2021 16:00,92.31
ORCL,10/8/2021 16:00,94.39
ORCL,10/11/2021 16:00,95.29
ORCL,10/12/2021 16:00,95.57
ORCL,10/13/2021 16:00,96.4
ORCL,10/14/2021 16:00,95.28
ORCL,10/15/2021 16:00,95.33
ORCL,10/18/2021 16:00,96.51
ORCL,10/19/2021 16:00,97.06
ORCL,10/20/2021 16:00,96.64
ORCL,10/21/2021 16:00,96.3
ORCL,10/22/2021 16:00,98.25
ORCL,10/25/2021 16:00,97.89
ORCL,10/26/2021 16:00,96.98
ORCL,10/27/2021 16:00,96.03
ORCL,10/28/2021 16:00,96.23
ORCL,10/29/2021 16:00,95.94
ORCL,11/1/2021 16:00,94.38
ORCL,11/2/2021 16:00,95.87
ORCL,11/3/2021 16:00,96.15
ORCL,11/4/2021 16:00,95.63
ORCL,11/5/2021 16:00,94.95
ORCL,11/8/2021 16:00,95.14
ORCL,11/9/2021 16:00,94.59
ORCL,11/10/2021 16:00,93.83
ORCL,11/11/2021 16:00,94.04
ORCL,11/12/2021 16:00,93.54
ORCL,11/15/2021 16:00,94.02
ORCL,11/16/2021 16:00,95.61
ORCL,11/17/2021 16:00,95.33
ORCL,11/18/2021 16:00,94.66
ORCL,11/19/2021 16:00,93.97
ORCL,11/22/2021 16:00,94.61
ORCL,11/23/2021 16:00,92.94
ORCL,11/24/2021 16:00,93.58
ORCL,11/26/2021 13:00,92.33
ORCL,11/29/2021 16:00,92.94
ORCL,11/30/2021 16:00,90.74
ORCL,12/1/2021 16:00,89.75
ORCL,12/2/2021 16:00,89.99
ORCL,12/3/2021 16:00,88.24
ORCL,12/6/2021 16:00,88.94
ORCL,12/7/2021 16:00,90.05
ORCL,12/8/2021 16:00,88.94
ORCL,12/9/2021 16:00,88.77
ORCL,12/10/2021 16:00,102.63
ORCL,12/13/2021 16:00,100.89
ORCL,12/14/2021 16:00,99.89
ORCL,12/15/2021 16:00,103.65
ORCL,12/16/2021 16:00,103.22
ORCL,12/17/2021 16:00,96.62
ORCL,12/20/2021 16:00,91.64
ORCL,12/21/2021 16:00,91.51
ORCL,12/22/2021 16:00,89.86
ORCL,12/23/2021 16:00,89.72
ORCL,12/27/2021 16:00,89.54
ORCL,12/28/2021 16:00,88.65
ORCL,12/29/2021 16:00,88.21
ORCL,12/30/2021 16:00,88.01
ORCL,12/31/2021 16:00,87.21
ORCL,1/3/2022 16:00,87.9
ORCL,1/4/2022 16:00,88.84
ORCL,1/5/2022 16:00,86.46
ORCL,1/6/2022 16:00,86.34
ORCL,1/7/2022 16:00,87.51
ORCL,1/10/2022 16:00,89.28
ORCL,1/11/2022 16:00,88.48
ORCL,1/12/2022 16:00,88.31
ORCL,1/13/2022 16:00,87.79
ORCL,1/14/2022 16:00,87.69
ORCL,1/18/2022 16:00,85.55
ORCL,1/19/2022 16:00,83.38
ORCL,1/20/2022 16:00,82.72
ORCL,1/21/2022 16:00,82.22
ORCL,1/24/2022 16:00,82.42
ORCL,1/25/2022 16:00,81.07
ORCL,1/26/2022 16:00,79.59
ORCL,1/27/2022 16:00,79.78
ORCL,1/28/2022 16:00,80.48
ORCL,1/31/2022 16:00,81.16
ORCL,2/1/2022 16:00,81.04
ORCL,2/2/2022 16:00,82.5
ORCL,2/3/2022 16:00,81.94
ORCL,2/4/2022 16:00,82.11
ORCL,2/7/2022 16:00,80.74
ORCL,2/8/2022 16:00,80.79
ORCL,2/9/2022 16:00,83.45
ORCL,2/10/2022 16:00,81.85
ORCL,2/11/2022 16:00,79.75
ORCL,2/14/2022 16:00,78.95
ORCL,2/15/2022 16:00,79.77
ORCL,2/16/2022 16:00,79.19
ORCL,2/17/2022 16:00,75.53
ORCL,2/18/2022 16:00,74.57
ORCL,2/22/2022 16:00,74.12
ORCL,2/23/2022 16:00,72.47
ORCL,2/24/2022 16:00,74.81
ORCL,2/25/2022 16:00,76.35
ORCL,2/28/2022 16:00,75.97
ORCL,3/1/2022 16:00,76.01
ORCL,3/2/2022 16:00,78.28
ORCL,3/3/2022 16:00,78.25
ORCL,3/4/2022 16:00,76.49
ORCL,3/7/2022 16:00,74.32
ORCL,3/8/2022 16:00,73.33
ORCL,3/9/2022 16:00,76.1
ORCL,3/10/2022 16:00,76.65
ORCL,3/11/2022 16:00,77.82
ORCL,3/14/2022 16:00,77.07
ORCL,3/15/2022 16:00,80.6
ORCL,3/16/2022 16:00,79.96
ORCL,3/17/2022 16:00,80.6
ORCL,3/18/2022 16:00,81.68
ORCL,3/21/2022 16:00,80.96
ORCL,3/22/2022 16:00,81.8
ORCL,3/23/2022 16:00,80.39
ORCL,3/24/2022 16:00,82.24
ORCL,3/25/2022 16:00,81.73
ORCL,3/28/2022 16:00,83.6
ORCL,3/29/2022 16:00,84.29
ORCL,3/30/2022 16:00,83.36
ORCL,3/31/2022 16:00,82.73
ORCL,4/1/2022 16:00,82.01
ORCL,4/4/2022 16:00,84.07
ORCL,4/5/2022 16:00,82.94
ORCL,4/6/2022 16:00,82.12
ORCL,4/7/2022 16:00,81.54
ORCL,4/8/2022 16:00,80.94
ORCL,4/11/2022 16:00,79.76
ORCL,4/12/2022 16:00,79.33
ORCL,4/13/2022 16:00,79.75
ORCL,4/14/2022 16:00,79.45
ORCL,4/18/2022 16:00,78.22
ORCL,4/19/2022 16:00,79.56
ORCL,4/20/2022 16:00,80.29
ORCL,4/21/2022 16:00,79.48
ORCL,4/22/2022 16:00,76.21
ORCL,4/25/2022 16:00,76.98
ORCL,4/26/2022 16:00,74.51
ORCL,4/27/2022 16:00,74.76
ORCL,4/28/2022 16:00,76.14
ORCL,4/29/2022 16:00,73.4
ORCL,5/2/2022 16:00,74
ORCL,5/3/2022 16:00,73.29
ORCL,5/4/2022 16:00,75.21
ORCL,5/5/2022 16:00,72.8
ORCL,5/6/2022 16:00,72.49
ORCL,5/9/2022 16:00,71.54
ORCL,5/10/2022 16:00,72.53
ORCL,5/11/2022 16:00,71.03
ORCL,5/12/2022 16:00,70.73
ORCL,5/13/2022 16:00,71.17
ORCL,5/16/2022 16:00,69.71
ORCL,5/17/2022 16:00,71.88
ORCL,5/18/2022 16:00,68.3
ORCL,5/19/2022 16:00,67.04
ORCL,5/20/2022 16:00,68.63
ORCL,5/23/2022 16:00,70.04
ORCL,5/24/2022 16:00,69.03
ORCL,5/25/2022 16:00,69.83
ORCL,5/26/2022 16:00,71.66
ORCL,5/27/2022 16:00,72.78
ORCL,5/31/2022 16:00,71.92
ORCL,6/1/2022 16:00,71.6
ORCL,6/2/2022 16:00,73.14
ORCL,6/3/2022 16:00,71.79
ORCL,6/6/2022 16:00,72.97
ORCL,6/7/2022 16:00,72.69
ORCL,6/8/2022 16:00,71.38
ORCL,6/9/2022 16:00,69.22
ORCL,6/10/2022 16:00,67.14
ORCL,6/13/2022 16:00,64.05
ORCL,6/14/2022 16:00,70.72
ORCL,6/15/2022 16:00,69.7
ORCL,6/16/2022 16:00,68.71
ORCL,6/17/2022 16:00,67.72
ORCL,6/21/2022 16:00,67.68
ORCL,6/22/2022 16:00,66.53
ORCL,6/23/2022 16:00,67.63
ORCL,6/24/2022 16:00,70.7
ORCL,6/27/2022 16:00,70.41
ORCL,6/28/2022 16:00,68.58
ORCL,6/29/2022 16:00,69.21
ORCL,6/30/2022 16:00,69.87
ORCL,7/1/2022 16:00,70.87
ORCL,7/5/2022 16:00,71.99
ORCL,7/6/2022 16:00,71.66
ORCL,7/7/2022 16:00,71.83
ORCL,7/8/2022 16:00,71.87
ORCL,7/11/2022 16:00,71.57
ORCL,7/12/2022 16:00,70.41
ORCL,7/13/2022 16:00,70.03
ORCL,7/14/2022 16:00,69.45
ORCL,7/15/2022 16:00,70.74
ORCL,7/18/2022 16:00,70.21
ORCL,7/19/2022 16:00,72.24
ORCL,7/20/2022 16:00,72.59
ORCL,7/21/2022 16:00,74.54
ORCL,7/22/2022 16:00,74.9
ORCL,7/25/2022 16:00,74.86
ORCL,7/26/2022 16:00,74.03
ORCL,7/27/2022 16:00,75.87
ORCL,7/28/2022 16:00,77.04
ORCL,7/29/2022 16:00,77.84
ORCL,8/1/2022 16:00,77.44
ORCL,8/2/2022 16:00,76.35
ORCL,8/3/2022 16:00,77.37
ORCL,8/4/2022 16:00,77.4
ORCL,8/5/2022 16:00,77.35
ORCL,8/8/2022 16:00,76.47
ORCL,8/9/2022 16:00,76.77
ORCL,8/10/2022 16:00,77.54
ORCL,8/11/2022 16:00,77.16
ORCL,8/12/2022 16:00,79.15
ORCL,8/15/2022 16:00,79.11
ORCL,8/16/2022 16:00,79.52
ORCL,8/17/2022 16:00,79.25
ORCL,8/18/2022 16:00,79.32
ORCL,8/19/2022 16:00,78.66
ORCL,8/22/2022 16:00,76.46
ORCL,8/23/2022 16:00,76.41
ORCL,8/24/2022 16:00,76.17
ORCL,8/25/2022 16:00,76.89
ORCL,8/26/2022 16:00,74.65
ORCL,8/29/2022 16:00,74.19
ORCL,8/30/2022 16:00,74.14
ORCL,8/31/2022 16:00,74.15
ORCL,9/1/2022 16:00,75.3
ORCL,9/2/2022 16:00,74.68
ORCL,9/6/2022 16:00,73.83
ORCL,9/7/2022 16:00,74.49
ORCL,9/8/2022 16:00,74.65
ORCL,9/9/2022 16:00,75.91
ORCL,9/12/2022 16:00,77.08
ORCL,9/13/2022 16:00,76.04
ORCL,9/14/2022 16:00,72.12
ORCL,9/15/2022 16:00,70.24
ORCL,9/16/2022 16:00,68.83
ORCL,9/19/2022 16:00,69.07
ORCL,9/20/2022 16:00,68.11
ORCL,9/21/2022 16:00,66.75
ORCL,9/22/2022 16:00,66.03
ORCL,9/23/2022 16:00,64.55
ORCL,9/26/2022 16:00,63.45
ORCL,9/27/2022 16:00,62.42
ORCL,9/28/2022 16:00,63.07
ORCL,9/29/2022 16:00,61.4
ORCL,9/30/2022 16:00,61.07
ORCL,10/3/2022 16:00,63.08
ORCL,10/4/2022 16:00,65.69
ORCL,10/5/2022 16:00,66.64
ORCL,10/6/2022 16:00,65.3
ORCL,10/7/2022 16:00,63.29
ORCL,10/10/2022 16:00,62.57
ORCL,10/11/2022 16:00,62.41
ORCL,10/12/2022 16:00,63.78
ORCL,10/13/2022 16:00,65.2
ORCL,10/14/2022 16:00,64.31
ORCL,10/17/2022 16:00,67.02
ORCL,10/18/2022 16:00,67.03
ORCL,10/19/2022 16:00,66.3
ORCL,10/20/2022 16:00,69.25
ORCL,10/21/2022 16:00,72.7
ORCL,10/24/2022 16:00,72.92
ORCL,10/25/2022 16:00,73.14
ORCL,10/26/2022 16:00,74.82
ORCL,10/27/2022 16:00,75.15
ORCL,10/28/2022 16:00,77.36
ORCL,10/31/2022 16:00,78.07
ORCL,11/1/2022 16:00,77.11
ORCL,11/2/2022 16:00,75.12
ORCL,11/3/2022 16:00,75.03
ORCL,11/4/2022 16:00,76
ORCL,11/7/2022 16:00,76.74
ORCL,11/8/2022 16:00,75.64
ORCL,11/9/2022 16:00,75.66
ORCL,11/10/2022 16:00,77.17
ORCL,11/11/2022 16:00,77.74
ORCL,11/14/2022 16:00,78.53
ORCL,11/15/2022 16:00,79.18
ORCL,11/16/2022 16:00,79.89
ORCL,11/17/2022 16:00,79.2
ORCL,11/18/2022 16:00,79.73
ORCL,11/21/2022 16:00,79.82
ORCL,11/22/2022 16:00,82.12
ORCL,11/23/2022 16:00,82.56
ORCL,11/25/2022 13:00,82.72
ORCL,11/28/2022 16:00,81.39
ORCL,11/29/2022 16:00,80.85
ORCL,11/30/2022 16:00,83.03
ORCL,12/1/2022 16:00,84.11
ORCL,12/2/2022 16:00,83.35
ORCL,12/5/2022 16:00,79.43
ORCL,12/6/2022 16:00,78.91
ORCL,12/7/2022 16:00,78.78
ORCL,12/8/2022 16:00,80.07
ORCL,12/9/2022 16:00,79.86
ORCL,12/12/2022 16:00,81.28
ORCL,12/13/2022 16:00,80.56
ORCL,12/14/2022 16:00,81.82
ORCL,12/15/2022 16:00,80.07
ORCL,12/16/2022 16:00,79.58
ORCL,12/19/2022 16:00,80.5
ORCL,12/20/2022 16:00,80.94
ORCL,12/21/2022 16:00,81.5
ORCL,12/22/2022 16:00,80.49
ORCL,12/23/2022 16:00,80.85
ORCL,12/27/2022 16:00,80.98
ORCL,12/28/2022 16:00,80.33
ORCL,12/29/2022 16:00,81.4
ORCL,12/30/2022 16:00,81.74
