Ticker,Date,Close
AAPL,8/22/2012 16:00,23.89
AAPL,8/23/2012 16:00,23.67
AAPL,8/24/2012 16:00,23.69
AAPL,8/27/2012 16:00,24.13
AAPL,8/28/2012 16:00,24.1
AAPL,8/29/2012 16:00,24.05
AAPL,8/30/2012 16:00,23.71
AAPL,8/31/2012 16:00,23.76
AAPL,9/4/2012 16:00,24.11
AAPL,9/5/2012 16:00,23.94
AAPL,9/6/2012 16:00,24.15
AAPL,9/7/2012 16:00,24.3
AAPL,9/10/2012 16:00,23.67
AAPL,9/11/2012 16:00,23.59
AAPL,9/12/2012 16:00,23.92
AAPL,9/13/2012 16:00,24.39
AAPL,9/14/2012 16:00,24.69
AAPL,9/17/2012 16:00,24.99
AAPL,9/18/2012 16:00,25.07
AAPL,9/19/2012 16:00,25.08
AAPL,9/20/2012 16:00,24.95
AAPL,9/21/2012 16:00,25
AAPL,9/24/2012 16:00,24.67
AAPL,9/25/2012 16:00,24.05
AAPL,9/26/2012 16:00,23.76
AAPL,9/27/2012 16:00,24.33
AAPL,9/28/2012 16:00,23.83
AAPL,10/1/2012 16:00,23.55
AAPL,10/2/2012 16:00,23.62
AAPL,10/3/2012 16:00,23.98
AAPL,10/4/2012 16:00,23.81
AAPL,10/5/2012 16:00,23.31
AAPL,10/8/2012 16:00,22.79
AAPL,10/9/2012 16:00,22.71
AAPL,10/10/2012 16:00,22.89
AAPL,10/11/2012 16:00,22.43
AAPL,10/12/2012 16:00,22.49
AAPL,10/15/2012 16:00,22.67
AAPL,10/16/2012 16:00,23.21
AAPL,10/17/2012 16:00,23.02
AAPL,10/18/2012 16:00,22.59
AAPL,10/19/2012 16:00,21.78
AAPL,10/22/2012 16:00,22.64
AAPL,10/23/2012 16:00,21.91
AAPL,10/24/2012 16:00,22.03
AAPL,10/25/2012 16:00,21.77
AAPL,10/26/2012 16:00,21.57
AAPL,10/31/2012 16:00,21.26
AAPL,11/1/2012 16:00,21.3
AAPL,11/2/2012 16:00,20.6
AAPL,11/5/2012 16:00,20.88
AAPL,11/6/2012 16:00,20.82
AAPL,11/7/2012 16:00,19.93
AAPL,11/8/2012 16:00,19.21
AAPL,11/9/2012 16:00,19.54
AAPL,11/12/2012 16:00,19.39
AAPL,11/13/2012 16:00,19.39
AAPL,11/14/2012 16:00,19.17
AAPL,11/15/2012 16:00,18.77
AAPL,11/16/2012 16:00,18.85
AAPL,11/19/2012 16:00,20.2
AAPL,11/20/2012 16:00,20.03
AAPL,11/21/2012 16:00,20.06
AAPL,11/23/2012 16:00,20.41
AAPL,11/26/2012 16:00,21.05
AAPL,11/27/2012 16:00,20.89
AAPL,11/28/2012 16:00,20.82
AAPL,11/29/2012 16:00,21.05
AAPL,11/30/2012 16:00,20.9
AAPL,12/3/2012 16:00,20.94
AAPL,12/4/2012 16:00,20.57
AAPL,12/5/2012 16:00,19.24
AAPL,12/6/2012 16:00,19.54
AAPL,12/7/2012 16:00,19.04
AAPL,12/10/2012 16:00,18.92
AAPL,12/11/2012 16:00,19.34
AAPL,12/12/2012 16:00,19.25
AAPL,12/13/2012 16:00,18.92
AAPL,12/14/2012 16:00,18.21
AAPL,12/17/2012 16:00,18.53
AAPL,12/18/2012 16:00,19.07
AAPL,12/19/2012 16:00,18.8
AAPL,12/20/2012 16:00,18.63
AAPL,12/21/2012 16:00,18.55
AAPL,12/24/2012 16:00,18.58
AAPL,12/26/2012 16:00,18.32
AAPL,12/27/2012 16:00,18.4
AAPL,12/28/2012 16:00,18.2
AAPL,12/31/2012 16:00,19.01
AAPL,1/2/2013 16:00,19.61
AAPL,1/3/2013 16:00,19.36
AAPL,1/4/2013 16:00,18.82
AAPL,1/7/2013 16:00,18.71
AAPL,1/8/2013 16:00,18.76
AAPL,1/9/2013 16:00,18.47
AAPL,1/10/2013 16:00,18.7
AAPL,1/11/2013 16:00,18.58
AAPL,1/14/2013 16:00,17.92
AAPL,1/15/2013 16:00,17.35
AAPL,1/16/2013 16:00,18.07
AAPL,1/17/2013 16:00,17.95
AAPL,1/18/2013 16:00,17.86
AAPL,1/22/2013 16:00,18.03
AAPL,1/23/2013 16:00,18.36
AAPL,1/24/2013 16:00,16.09
AAPL,1/25/2013 16:00,15.71
AAPL,1/28/2013 16:00,16.07
AAPL,1/29/2013 16:00,16.37
AAPL,1/30/2013 16:00,16.32
AAPL,1/31/2013 16:00,16.27
AAPL,2/1/2013 16:00,16.2
AAPL,2/4/2013 16:00,15.8
AAPL,2/5/2013 16:00,16.35
AAPL,2/6/2013 16:00,16.33
AAPL,2/7/2013 16:00,16.72
AAPL,2/8/2013 16:00,16.96
AAPL,2/11/2013 16:00,17.14
AAPL,2/12/2013 16:00,16.71
AAPL,2/13/2013 16:00,16.68
AAPL,2/14/2013 16:00,16.66
AAPL,2/15/2013 16:00,16.43
AAPL,2/19/2013 16:00,16.43
AAPL,2/20/2013 16:00,16.03
AAPL,2/21/2013 16:00,15.93
AAPL,2/22/2013 16:00,16.1
AAPL,2/25/2013 16:00,15.81
AAPL,2/26/2013 16:00,16.03
AAPL,2/27/2013 16:00,15.88
AAPL,2/28/2013 16:00,15.76
AAPL,3/1/2013 16:00,15.37
AAPL,3/4/2013 16:00,15
AAPL,3/5/2013 16:00,15.4
AAPL,3/6/2013 16:00,15.2
AAPL,3/7/2013 16:00,15.38
AAPL,3/8/2013 16:00,15.42
AAPL,3/11/2013 16:00,15.64
AAPL,3/12/2013 16:00,15.3
AAPL,3/13/2013 16:00,15.3
AAPL,3/14/2013 16:00,15.45
AAPL,3/15/2013 16:00,15.85
AAPL,3/18/2013 16:00,16.28
AAPL,3/19/2013 16:00,16.23
AAPL,3/20/2013 16:00,16.15
AAPL,3/21/2013 16:00,16.17
AAPL,3/22/2013 16:00,16.5
AAPL,3/25/2013 16:00,16.56
AAPL,3/26/2013 16:00,16.47
AAPL,3/27/2013 16:00,16.15
AAPL,3/28/2013 16:00,15.81
AAPL,4/1/2013 16:00,15.32
AAPL,4/2/2013 16:00,15.35
AAPL,4/3/2013 16:00,15.43
AAPL,4/4/2013 16:00,15.28
AAPL,4/5/2013 16:00,15.11
AAPL,4/8/2013 16:00,15.22
AAPL,4/9/2013 16:00,15.25
AAPL,4/10/2013 16:00,15.56
AAPL,4/11/2013 16:00,15.51
AAPL,4/12/2013 16:00,15.35
AAPL,4/15/2013 16:00,14.99
AAPL,4/16/2013 16:00,15.22
AAPL,4/17/2013 16:00,14.39
AAPL,4/18/2013 16:00,14
AAPL,4/19/2013 16:00,13.95
AAPL,4/22/2013 16:00,14.24
AAPL,4/23/2013 16:00,14.5
AAPL,4/24/2013 16:00,14.48
AAPL,4/25/2013 16:00,14.59
AAPL,4/26/2013 16:00,14.9
AAPL,4/29/2013 16:00,15.36
AAPL,4/30/2013 16:00,15.81
AAPL,5/1/2013 16:00,15.69
AAPL,5/2/2013 16:00,15.91
AAPL,5/3/2013 16:00,16.07
AAPL,5/6/2013 16:00,16.45
AAPL,5/7/2013 16:00,16.38
AAPL,5/8/2013 16:00,16.57
AAPL,5/9/2013 16:00,16.31
AAPL,5/10/2013 16:00,16.18
AAPL,5/13/2013 16:00,16.24
AAPL,5/14/2013 16:00,15.85
AAPL,5/15/2013 16:00,15.32
AAPL,5/16/2013 16:00,15.52
AAPL,5/17/2013 16:00,15.47
AAPL,5/20/2013 16:00,15.82
AAPL,5/21/2013 16:00,15.7
AAPL,5/22/2013 16:00,15.76
AAPL,5/23/2013 16:00,15.79
AAPL,5/24/2013 16:00,15.9
AAPL,5/28/2013 16:00,15.77
AAPL,5/29/2013 16:00,15.89
AAPL,5/30/2013 16:00,16.13
AAPL,5/31/2013 16:00,16.06
AAPL,6/3/2013 16:00,16.1
AAPL,6/4/2013 16:00,16.05
AAPL,6/5/2013 16:00,15.9
AAPL,6/6/2013 16:00,15.66
AAPL,6/7/2013 16:00,15.78
AAPL,6/10/2013 16:00,15.67
AAPL,6/11/2013 16:00,15.63
AAPL,6/12/2013 16:00,15.44
AAPL,6/13/2013 16:00,15.57
AAPL,6/14/2013 16:00,15.36
AAPL,6/17/2013 16:00,15.43
AAPL,6/18/2013 16:00,15.42
AAPL,6/19/2013 16:00,15.11
AAPL,6/20/2013 16:00,14.89
AAPL,6/21/2013 16:00,14.77
AAPL,6/24/2013 16:00,14.38
AAPL,6/25/2013 16:00,14.38
AAPL,6/26/2013 16:00,14.22
AAPL,6/27/2013 16:00,14.06
AAPL,6/28/2013 16:00,14.16
AAPL,7/1/2013 16:00,14.62
AAPL,7/2/2013 16:00,14.95
AAPL,7/3/2013 16:00,15.03
AAPL,7/5/2013 16:00,14.91
AAPL,7/8/2013 16:00,14.82
AAPL,7/9/2013 16:00,15.08
AAPL,7/10/2013 16:00,15.03
AAPL,7/11/2013 16:00,15.26
AAPL,7/12/2013 16:00,15.23
AAPL,7/15/2013 16:00,15.27
AAPL,7/16/2013 16:00,15.36
AAPL,7/17/2013 16:00,15.37
AAPL,7/18/2013 16:00,15.42
AAPL,7/19/2013 16:00,15.18
AAPL,7/22/2013 16:00,15.23
AAPL,7/23/2013 16:00,14.96
AAPL,7/24/2013 16:00,15.73
AAPL,7/25/2013 16:00,15.66
AAPL,7/26/2013 16:00,15.75
AAPL,7/29/2013 16:00,15.99
AAPL,7/30/2013 16:00,16.19
AAPL,7/31/2013 16:00,16.16
AAPL,8/1/2013 16:00,16.31
AAPL,8/2/2013 16:00,16.52
AAPL,8/5/2013 16:00,16.77
AAPL,8/6/2013 16:00,16.62
AAPL,8/7/2013 16:00,16.61
AAPL,8/8/2013 16:00,16.46
AAPL,8/9/2013 16:00,16.23
AAPL,8/12/2013 16:00,16.69
AAPL,8/13/2013 16:00,17.48
AAPL,8/14/2013 16:00,17.8
AAPL,8/15/2013 16:00,17.78
AAPL,8/16/2013 16:00,17.94
AAPL,8/19/2013 16:00,18.13
AAPL,8/20/2013 16:00,17.9
AAPL,8/21/2013 16:00,17.94
AAPL,8/22/2013 16:00,17.96
AAPL,8/23/2013 16:00,17.89
AAPL,8/26/2013 16:00,17.96
AAPL,8/27/2013 16:00,17.45
AAPL,8/28/2013 16:00,17.53
AAPL,8/29/2013 16:00,17.56
AAPL,8/30/2013 16:00,17.4
AAPL,9/3/2013 16:00,17.45
AAPL,9/4/2013 16:00,17.81
AAPL,9/5/2013 16:00,17.69
AAPL,9/6/2013 16:00,17.79
AAPL,9/9/2013 16:00,18.08
AAPL,9/10/2013 16:00,17.67
AAPL,9/11/2013 16:00,16.7
AAPL,9/12/2013 16:00,16.88
AAPL,9/13/2013 16:00,16.6
AAPL,9/16/2013 16:00,16.08
AAPL,9/17/2013 16:00,16.26
AAPL,9/18/2013 16:00,16.6
AAPL,9/19/2013 16:00,16.87
AAPL,9/20/2013 16:00,16.69
AAPL,9/23/2013 16:00,17.52
AAPL,9/24/2013 16:00,17.47
AAPL,9/25/2013 16:00,17.2
AAPL,9/26/2013 16:00,17.36
AAPL,9/27/2013 16:00,17.24
AAPL,9/30/2013 16:00,17.03
AAPL,10/1/2013 16:00,17.43
AAPL,10/2/2013 16:00,17.48
AAPL,10/3/2013 16:00,17.26
AAPL,10/4/2013 16:00,17.25
AAPL,10/7/2013 16:00,17.42
AAPL,10/8/2013 16:00,17.18
AAPL,10/9/2013 16:00,17.38
AAPL,10/10/2013 16:00,17.49
AAPL,10/11/2013 16:00,17.6
AAPL,10/14/2013 16:00,17.72
AAPL,10/15/2013 16:00,17.81
AAPL,10/16/2013 16:00,17.9
AAPL,10/17/2013 16:00,18.02
AAPL,10/18/2013 16:00,18.17
AAPL,10/21/2013 16:00,18.62
AAPL,10/22/2013 16:00,18.57
AAPL,10/23/2013 16:00,18.75
AAPL,10/24/2013 16:00,19
AAPL,10/25/2013 16:00,18.78
AAPL,10/28/2013 16:00,18.92
AAPL,10/29/2013 16:00,18.45
AAPL,10/30/2013 16:00,18.75
AAPL,10/31/2013 16:00,18.67
AAPL,11/1/2013 16:00,18.57
AAPL,11/4/2013 16:00,18.81
AAPL,11/5/2013 16:00,18.77
AAPL,11/6/2013 16:00,18.6
AAPL,11/7/2013 16:00,18.3
AAPL,11/8/2013 16:00,18.59
AAPL,11/11/2013 16:00,18.54
AAPL,11/12/2013 16:00,18.57
AAPL,11/13/2013 16:00,18.59
AAPL,11/14/2013 16:00,18.86
AAPL,11/15/2013 16:00,18.75
AAPL,11/18/2013 16:00,18.52
AAPL,11/19/2013 16:00,18.56
AAPL,11/20/2013 16:00,18.39
AAPL,11/21/2013 16:00,18.61
AAPL,11/22/2013 16:00,18.56
AAPL,11/25/2013 16:00,18.7
AAPL,11/26/2013 16:00,19.05
AAPL,11/27/2013 16:00,19.5
AAPL,11/29/2013 16:00,19.86
AAPL,12/2/2013 16:00,19.69
AAPL,12/3/2013 16:00,20.23
AAPL,12/4/2013 16:00,20.18
AAPL,12/5/2013 16:00,20.28
AAPL,12/6/2013 16:00,20
AAPL,12/9/2013 16:00,20.23
AAPL,12/10/2013 16:00,20.2
AAPL,12/11/2013 16:00,20.05
AAPL,12/12/2013 16:00,20.02
AAPL,12/13/2013 16:00,19.8
AAPL,12/16/2013 16:00,19.91
AAPL,12/17/2013 16:00,19.82
AAPL,12/18/2013 16:00,19.67
AAPL,12/19/2013 16:00,19.45
AAPL,12/20/2013 16:00,19.61
AAPL,12/23/2013 16:00,20.36
AAPL,12/24/2013 16:00,20.27
AAPL,12/26/2013 16:00,20.14
AAPL,12/27/2013 16:00,20
AAPL,12/30/2013 16:00,19.8
AAPL,12/31/2013 16:00,20.04
AAPL,1/2/2014 16:00,19.75
AAPL,1/3/2014 16:00,19.32
AAPL,1/6/2014 16:00,19.43
AAPL,1/7/2014 16:00,19.29
AAPL,1/8/2014 16:00,19.41
AAPL,1/9/2014 16:00,19.16
AAPL,1/10/2014 16:00,19.03
AAPL,1/13/2014 16:00,19.13
AAPL,1/14/2014 16:00,19.51
AAPL,1/15/2014 16:00,19.91
AAPL,1/16/2014 16:00,19.79
AAPL,1/17/2014 16:00,19.31
AAPL,1/21/2014 16:00,19.61
AAPL,1/22/2014 16:00,19.7
AAPL,1/23/2014 16:00,19.86
AAPL,1/24/2014 16:00,19.5
AAPL,1/27/2014 16:00,19.66
AAPL,1/28/2014 16:00,18.09
AAPL,1/29/2014 16:00,17.88
AAPL,1/30/2014 16:00,17.85
AAPL,1/31/2014 16:00,17.88
AAPL,2/3/2014 16:00,17.91
AAPL,2/4/2014 16:00,18.17
AAPL,2/5/2014 16:00,18.31
AAPL,2/6/2014 16:00,18.3
AAPL,2/7/2014 16:00,18.56
AAPL,2/10/2014 16:00,18.89
AAPL,2/11/2014 16:00,19.14
AAPL,2/12/2014 16:00,19.14
AAPL,2/13/2014 16:00,19.44
AAPL,2/14/2014 16:00,19.43
AAPL,2/18/2014 16:00,19.5
AAPL,2/19/2014 16:00,19.19
AAPL,2/20/2014 16:00,18.97
AAPL,2/21/2014 16:00,18.76
AAPL,2/24/2014 16:00,18.84
AAPL,2/25/2014 16:00,18.65
AAPL,2/26/2014 16:00,18.48
AAPL,2/27/2014 16:00,18.85
AAPL,2/28/2014 16:00,18.79
AAPL,3/3/2014 16:00,18.85
AAPL,3/4/2014 16:00,18.97
AAPL,3/5/2014 16:00,19.01
AAPL,3/6/2014 16:00,18.96
AAPL,3/7/2014 16:00,18.94
AAPL,3/10/2014 16:00,18.96
AAPL,3/11/2014 16:00,19.15
AAPL,3/12/2014 16:00,19.16
AAPL,3/13/2014 16:00,18.95
AAPL,3/14/2014 16:00,18.74
AAPL,3/17/2014 16:00,18.81
AAPL,3/18/2014 16:00,18.98
AAPL,3/19/2014 16:00,18.97
AAPL,3/20/2014 16:00,18.88
AAPL,3/21/2014 16:00,19.03
AAPL,3/24/2014 16:00,19.26
AAPL,3/25/2014 16:00,19.46
AAPL,3/26/2014 16:00,19.28
AAPL,3/27/2014 16:00,19.2
AAPL,3/28/2014 16:00,19.17
AAPL,3/31/2014 16:00,19.17
AAPL,4/1/2014 16:00,19.34
AAPL,4/2/2014 16:00,19.38
AAPL,4/3/2014 16:00,19.24
AAPL,4/4/2014 16:00,18.99
AAPL,4/7/2014 16:00,18.7
AAPL,4/8/2014 16:00,18.69
AAPL,4/9/2014 16:00,18.94
AAPL,4/10/2014 16:00,18.7
AAPL,4/11/2014 16:00,18.56
AAPL,4/14/2014 16:00,18.63
AAPL,4/15/2014 16:00,18.5
AAPL,4/16/2014 16:00,18.54
AAPL,4/17/2014 16:00,18.75
AAPL,4/21/2014 16:00,18.97
AAPL,4/22/2014 16:00,18.99
AAPL,4/23/2014 16:00,18.74
AAPL,4/24/2014 16:00,20.28
AAPL,4/25/2014 16:00,20.43
AAPL,4/28/2014 16:00,21.22
AAPL,4/29/2014 16:00,21.15
AAPL,4/30/2014 16:00,21.07
AAPL,5/1/2014 16:00,21.12
AAPL,5/2/2014 16:00,21.16
AAPL,5/5/2014 16:00,21.46
AAPL,5/6/2014 16:00,21.23
AAPL,5/7/2014 16:00,21.15
AAPL,5/8/2014 16:00,21
AAPL,5/9/2014 16:00,20.91
AAPL,5/12/2014 16:00,21.17
AAPL,5/13/2014 16:00,21.21
AAPL,5/14/2014 16:00,21.21
AAPL,5/15/2014 16:00,21.03
AAPL,5/16/2014 16:00,21.34
AAPL,5/19/2014 16:00,21.59
AAPL,5/20/2014 16:00,21.6
AAPL,5/21/2014 16:00,21.65
AAPL,5/22/2014 16:00,21.69
AAPL,5/23/2014 16:00,21.93
AAPL,5/27/2014 16:00,22.34
AAPL,5/28/2014 16:00,22.29
AAPL,5/29/2014 16:00,22.69
AAPL,5/30/2014 16:00,22.61
AAPL,6/2/2014 16:00,22.45
AAPL,6/3/2014 16:00,22.77
AAPL,6/4/2014 16:00,23.03
AAPL,6/5/2014 16:00,23.12
AAPL,6/6/2014 16:00,23.06
AAPL,6/9/2014 16:00,23.43
AAPL,6/10/2014 16:00,23.56
AAPL,6/11/2014 16:00,23.47
AAPL,6/12/2014 16:00,23.07
AAPL,6/13/2014 16:00,22.82
AAPL,6/16/2014 16:00,23.05
AAPL,6/17/2014 16:00,23.02
AAPL,6/18/2014 16:00,23.05
AAPL,6/19/2014 16:00,22.97
AAPL,6/20/2014 16:00,22.73
AAPL,6/23/2014 16:00,22.71
AAPL,6/24/2014 16:00,22.57
AAPL,6/25/2014 16:00,22.59
AAPL,6/26/2014 16:00,22.73
AAPL,6/27/2014 16:00,23
AAPL,6/30/2014 16:00,23.23
AAPL,7/1/2014 16:00,23.38
AAPL,7/2/2014 16:00,23.37
AAPL,7/3/2014 16:00,23.51
AAPL,7/7/2014 16:00,23.99
AAPL,7/8/2014 16:00,23.84
AAPL,7/9/2014 16:00,23.85
AAPL,7/10/2014 16:00,23.76
AAPL,7/11/2014 16:00,23.81
AAPL,7/14/2014 16:00,24.11
AAPL,7/15/2014 16:00,23.83
AAPL,7/16/2014 16:00,23.7
AAPL,7/17/2014 16:00,23.27
AAPL,7/18/2014 16:00,23.61
AAPL,7/21/2014 16:00,23.48
AAPL,7/22/2014 16:00,23.68
AAPL,7/23/2014 16:00,24.3
AAPL,7/24/2014 16:00,24.26
AAPL,7/25/2014 16:00,24.42
AAPL,7/28/2014 16:00,24.76
AAPL,7/29/2014 16:00,24.6
AAPL,7/30/2014 16:00,24.54
AAPL,7/31/2014 16:00,23.9
AAPL,8/1/2014 16:00,24.03
AAPL,8/4/2014 16:00,23.9
AAPL,8/5/2014 16:00,23.78
AAPL,8/6/2014 16:00,23.74
AAPL,8/7/2014 16:00,23.62
AAPL,8/8/2014 16:00,23.69
AAPL,8/11/2014 16:00,24
AAPL,8/12/2014 16:00,23.99
AAPL,8/13/2014 16:00,24.31
AAPL,8/14/2014 16:00,24.38
AAPL,8/15/2014 16:00,24.5
AAPL,8/18/2014 16:00,24.79
AAPL,8/19/2014 16:00,25.13
AAPL,8/20/2014 16:00,25.14
AAPL,8/21/2014 16:00,25.15
AAPL,8/22/2014 16:00,25.33
AAPL,8/25/2014 16:00,25.39
AAPL,8/26/2014 16:00,25.22
AAPL,8/27/2014 16:00,25.53
AAPL,8/28/2014 16:00,25.56
AAPL,8/29/2014 16:00,25.63
AAPL,9/2/2014 16:00,25.83
AAPL,9/3/2014 16:00,24.74
AAPL,9/4/2014 16:00,24.53
AAPL,9/5/2014 16:00,24.74
AAPL,9/8/2014 16:00,24.59
AAPL,9/9/2014 16:00,24.5
AAPL,9/10/2014 16:00,25.25
AAPL,9/11/2014 16:00,25.36
AAPL,9/12/2014 16:00,25.42
AAPL,9/15/2014 16:00,25.41
AAPL,9/16/2014 16:00,25.22
AAPL,9/17/2014 16:00,25.4
AAPL,9/18/2014 16:00,25.45
AAPL,9/19/2014 16:00,25.24
AAPL,9/22/2014 16:00,25.27
AAPL,9/23/2014 16:00,25.66
AAPL,9/24/2014 16:00,25.44
AAPL,9/25/2014 16:00,24.47
AAPL,9/26/2014 16:00,25.19
AAPL,9/29/2014 16:00,25.03
AAPL,9/30/2014 16:00,25.19
AAPL,10/1/2014 16:00,24.8
AAPL,10/2/2014 16:00,24.98
AAPL,10/3/2014 16:00,24.91
AAPL,10/6/2014 16:00,24.91
AAPL,10/7/2014 16:00,24.69
AAPL,10/8/2014 16:00,25.2
AAPL,10/9/2014 16:00,25.26
AAPL,10/10/2014 16:00,25.18
AAPL,10/13/2014 16:00,24.95
AAPL,10/14/2014 16:00,24.69
AAPL,10/15/2014 16:00,24.39
AAPL,10/16/2014 16:00,24.07
AAPL,10/17/2014 16:00,24.42
AAPL,10/20/2014 16:00,24.94
AAPL,10/21/2014 16:00,25.62
AAPL,10/22/2014 16:00,25.75
AAPL,10/23/2014 16:00,26.21
AAPL,10/24/2014 16:00,26.31
AAPL,10/27/2014 16:00,26.28
AAPL,10/28/2014 16:00,26.69
AAPL,10/29/2014 16:00,26.84
AAPL,10/30/2014 16:00,26.75
AAPL,10/31/2014 16:00,27
AAPL,11/3/2014 16:00,27.35
AAPL,11/4/2014 16:00,27.15
AAPL,11/5/2014 16:00,27.22
AAPL,11/6/2014 16:00,27.18
AAPL,11/7/2014 16:00,27.25
AAPL,11/10/2014 16:00,27.21
AAPL,11/11/2014 16:00,27.43
AAPL,11/12/2014 16:00,27.81
AAPL,11/13/2014 16:00,28.21
AAPL,11/14/2014 16:00,28.55
AAPL,11/17/2014 16:00,28.5
AAPL,11/18/2014 16:00,28.87
AAPL,11/19/2014 16:00,28.67
AAPL,11/20/2014 16:00,29.08
AAPL,11/21/2014 16:00,29.12
AAPL,11/24/2014 16:00,29.66
AAPL,11/25/2014 16:00,29.4
AAPL,11/26/2014 16:00,29.75
AAPL,11/28/2014 16:00,29.73
AAPL,12/1/2014 16:00,28.77
AAPL,12/2/2014 16:00,28.66
AAPL,12/3/2014 16:00,28.98
AAPL,12/4/2014 16:00,28.87
AAPL,12/5/2014 16:00,28.75
AAPL,12/8/2014 16:00,28.1
AAPL,12/9/2014 16:00,28.53
AAPL,12/10/2014 16:00,27.99
AAPL,12/11/2014 16:00,27.91
AAPL,12/12/2014 16:00,27.43
AAPL,12/15/2014 16:00,27.06
AAPL,12/16/2014 16:00,26.69
AAPL,12/17/2014 16:00,27.35
AAPL,12/18/2014 16:00,28.16
AAPL,12/19/2014 16:00,27.95
AAPL,12/22/2014 16:00,28.24
AAPL,12/23/2014 16:00,28.14
AAPL,12/24/2014 16:00,28
AAPL,12/26/2014 16:00,28.5
AAPL,12/29/2014 16:00,28.48
AAPL,12/30/2014 16:00,28.13
AAPL,12/31/2014 16:00,27.6
AAPL,1/2/2015 16:00,27.33
AAPL,1/5/2015 16:00,26.56
AAPL,1/6/2015 16:00,26.57
AAPL,1/7/2015 16:00,26.94
AAPL,1/8/2015 16:00,27.97
AAPL,1/9/2015 16:00,28
AAPL,1/12/2015 16:00,27.31
AAPL,1/13/2015 16:00,27.56
AAPL,1/14/2015 16:00,27.45
AAPL,1/15/2015 16:00,26.71
AAPL,1/16/2015 16:00,26.5
AAPL,1/20/2015 16:00,27.18
AAPL,1/21/2015 16:00,27.39
AAPL,1/22/2015 16:00,28.1
AAPL,1/23/2015 16:00,28.25
AAPL,1/26/2015 16:00,28.28
AAPL,1/27/2015 16:00,27.29
AAPL,1/28/2015 16:00,28.83
AAPL,1/29/2015 16:00,29.73
AAPL,1/30/2015 16:00,29.29
AAPL,2/2/2015 16:00,29.66
AAPL,2/3/2015 16:00,29.66
AAPL,2/4/2015 16:00,29.89
AAPL,2/5/2015 16:00,29.99
AAPL,2/6/2015 16:00,29.73
AAPL,2/9/2015 16:00,29.93
AAPL,2/10/2015 16:00,30.51
AAPL,2/11/2015 16:00,31.22
AAPL,2/12/2015 16:00,31.62
AAPL,2/13/2015 16:00,31.77
AAPL,2/17/2015 16:00,31.96
AAPL,2/18/2015 16:00,32.18
AAPL,2/19/2015 16:00,32.11
AAPL,2/20/2015 16:00,32.37
AAPL,2/23/2015 16:00,33.25
AAPL,2/24/2015 16:00,33.04
AAPL,2/25/2015 16:00,32.2
AAPL,2/26/2015 16:00,32.6
AAPL,2/27/2015 16:00,32.12
AAPL,3/2/2015 16:00,32.27
AAPL,3/3/2015 16:00,32.34
AAPL,3/4/2015 16:00,32.14
AAPL,3/5/2015 16:00,31.6
AAPL,3/6/2015 16:00,31.65
AAPL,3/9/2015 16:00,31.79
AAPL,3/10/2015 16:00,31.13
AAPL,3/11/2015 16:00,30.56
AAPL,3/12/2015 16:00,31.11
AAPL,3/13/2015 16:00,30.9
AAPL,3/16/2015 16:00,31.24
AAPL,3/17/2015 16:00,31.76
AAPL,3/18/2015 16:00,32.12
AAPL,3/19/2015 16:00,31.87
AAPL,3/20/2015 16:00,31.48
AAPL,3/23/2015 16:00,31.8
AAPL,3/24/2015 16:00,31.67
AAPL,3/25/2015 16:00,30.85
AAPL,3/26/2015 16:00,31.06
AAPL,3/27/2015 16:00,30.81
AAPL,3/30/2015 16:00,31.59
AAPL,3/31/2015 16:00,31.11
AAPL,4/1/2015 16:00,31.06
AAPL,4/2/2015 16:00,31.33
AAPL,4/6/2015 16:00,31.84
