Ticker,Date,Close
AAPL,11/13/2017 16:00,43.49
AAPL,11/14/2017 16:00,42.84
AAPL,11/15/2017 16:00,42.27
AAPL,11/16/2017 16:00,42.78
AAPL,11/17/2017 16:00,42.54
AAPL,11/20/2017 16:00,42.5
AAPL,11/21/2017 16:00,43.29
AAPL,11/22/2017 16:00,43.74
AAPL,11/24/2017 13:00,43.74
AAPL,11/27/2017 16:00,43.52
AAPL,11/28/2017 16:00,43.27
AAPL,11/29/2017 16:00,42.37
AAPL,11/30/2017 16:00,42.96
AAPL,12/1/2017 16:00,42.76
AAPL,12/4/2017 16:00,42.45
AAPL,12/5/2017 16:00,42.41
AAPL,12/6/2017 16:00,42.25
AAPL,12/7/2017 16:00,42.33
AAPL,12/8/2017 16:00,42.34
AAPL,12/11/2017 16:00,43.17
AAPL,12/12/2017 16:00,42.93
AAPL,12/13/2017 16:00,43.07
AAPL,12/14/2017 16:00,43.06
AAPL,12/15/2017 16:00,43.49
AAPL,12/18/2017 16:00,44.11
AAPL,12/19/2017 16:00,43.64
AAPL,12/20/2017 16:00,43.59
AAPL,12/21/2017 16:00,43.75
AAPL,12/22/2017 16:00,43.75
AAPL,12/26/2017 16:00,42.64
AAPL,12/27/2017 16:00,42.65
AAPL,12/28/2017 16:00,42.77
AAPL,12/29/2017 16:00,42.31
AAPL,1/2/2018 16:00,43.07
AAPL,1/3/2018 16:00,43.06
AAPL,1/4/2018 16:00,43.26
AAPL,1/5/2018 16:00,43.75
AAPL,1/8/2018 16:00,43.59
AAPL,1/9/2018 16:00,43.58
AAPL,1/10/2018 16:00,43.57
AAPL,1/11/2018 16:00,43.82
AAPL,1/12/2018 16:00,44.27
AAPL,1/16/2018 16:00,44.05
AAPL,1/17/2018 16:00,44.78
AAPL,1/18/2018 16:00,44.82
AAPL,1/19/2018 16:00,44.62
AAPL,1/22/2018 16:00,44.25
AAPL,1/23/2018 16:00,44.26
AAPL,1/24/2018 16:00,43.56
AAPL,1/25/2018 16:00,42.78
AAPL,1/26/2018 16:00,42.88
AAPL,1/29/2018 16:00,41.99
AAPL,1/30/2018 16:00,41.74
AAPL,1/31/2018 16:00,41.86
AAPL,2/1/2018 16:00,41.95
AAPL,2/2/2018 16:00,40.13
AAPL,2/5/2018 16:00,39.12
AAPL,2/6/2018 16:00,40.76
AAPL,2/7/2018 16:00,39.89
AAPL,2/8/2018 16:00,38.79
AAPL,2/9/2018 16:00,39.1
AAPL,2/12/2018 16:00,40.68
AAPL,2/13/2018 16:00,41.09
AAPL,2/14/2018 16:00,41.84
AAPL,2/15/2018 16:00,43.25
AAPL,2/16/2018 16:00,43.11
AAPL,2/20/2018 16:00,42.96
AAPL,2/21/2018 16:00,42.77
AAPL,2/22/2018 16:00,43.13
AAPL,2/23/2018 16:00,43.88
AAPL,2/26/2018 16:00,44.74
AAPL,2/27/2018 16:00,44.6
AAPL,2/28/2018 16:00,44.53
AAPL,3/1/2018 16:00,43.75
AAPL,3/2/2018 16:00,44.05
AAPL,3/5/2018 16:00,44.21
AAPL,3/6/2018 16:00,44.17
AAPL,3/7/2018 16:00,43.76
AAPL,3/8/2018 16:00,44.24
AAPL,3/9/2018 16:00,45
AAPL,3/12/2018 16:00,45.43
AAPL,3/13/2018 16:00,44.99
AAPL,3/14/2018 16:00,44.61
AAPL,3/15/2018 16:00,44.66
AAPL,3/16/2018 16:00,44.51
AAPL,3/19/2018 16:00,43.83
AAPL,3/20/2018 16:00,43.81
AAPL,3/21/2018 16:00,42.82
AAPL,3/22/2018 16:00,42.21
AAPL,3/23/2018 16:00,41.24
AAPL,3/26/2018 16:00,43.19
AAPL,3/27/2018 16:00,42.09
AAPL,3/28/2018 16:00,41.62
AAPL,3/29/2018 16:00,41.95
AAPL,4/2/2018 16:00,41.67
AAPL,4/3/2018 16:00,42.1
AAPL,4/4/2018 16:00,42.9
AAPL,4/5/2018 16:00,43.2
AAPL,4/6/2018 16:00,42.1
AAPL,4/9/2018 16:00,42.51
AAPL,4/10/2018 16:00,43.31
AAPL,4/11/2018 16:00,43.11
AAPL,4/12/2018 16:00,43.54
AAPL,4/13/2018 16:00,43.68
AAPL,4/16/2018 16:00,43.96
AAPL,4/17/2018 16:00,44.56
AAPL,4/18/2018 16:00,44.46
AAPL,4/19/2018 16:00,43.2
AAPL,4/20/2018 16:00,41.43
AAPL,4/23/2018 16:00,41.31
AAPL,4/24/2018 16:00,40.74
AAPL,4/25/2018 16:00,40.91
AAPL,4/26/2018 16:00,41.06
AAPL,4/27/2018 16:00,40.58
AAPL,4/30/2018 16:00,41.32
AAPL,5/1/2018 16:00,42.28
AAPL,5/2/2018 16:00,44.14
AAPL,5/3/2018 16:00,44.22
AAPL,5/4/2018 16:00,45.96
AAPL,5/7/2018 16:00,46.29
AAPL,5/8/2018 16:00,46.51
AAPL,5/9/2018 16:00,46.84
AAPL,5/10/2018 16:00,47.51
AAPL,5/11/2018 16:00,47.15
AAPL,5/14/2018 16:00,47.04
AAPL,5/15/2018 16:00,46.61
AAPL,5/16/2018 16:00,47.05
AAPL,5/17/2018 16:00,46.75
AAPL,5/18/2018 16:00,46.58
AAPL,5/21/2018 16:00,46.91
AAPL,5/22/2018 16:00,46.79
AAPL,5/23/2018 16:00,47.09
AAPL,5/24/2018 16:00,47.04
AAPL,5/25/2018 16:00,47.15
AAPL,5/29/2018 16:00,46.98
AAPL,5/30/2018 16:00,46.88
AAPL,5/31/2018 16:00,46.72
AAPL,6/1/2018 16:00,47.56
AAPL,6/4/2018 16:00,47.96
AAPL,6/5/2018 16:00,48.33
AAPL,6/6/2018 16:00,48.5
AAPL,6/7/2018 16:00,48.37
AAPL,6/8/2018 16:00,47.93
AAPL,6/11/2018 16:00,47.81
AAPL,6/12/2018 16:00,48.07
AAPL,6/13/2018 16:00,47.68
AAPL,6/14/2018 16:00,47.7
AAPL,6/15/2018 16:00,47.21
AAPL,6/18/2018 16:00,47.19
AAPL,6/19/2018 16:00,46.42
AAPL,6/20/2018 16:00,46.63
AAPL,6/21/2018 16:00,46.37
AAPL,6/22/2018 16:00,46.23
AAPL,6/25/2018 16:00,45.54
AAPL,6/26/2018 16:00,46.11
AAPL,6/27/2018 16:00,46.04
AAPL,6/28/2018 16:00,46.38
AAPL,6/29/2018 16:00,46.28
AAPL,7/2/2018 16:00,46.8
AAPL,7/3/2018 13:00,45.98
AAPL,7/5/2018 16:00,46.35
AAPL,7/6/2018 16:00,46.99
AAPL,7/9/2018 16:00,47.65
AAPL,7/10/2018 16:00,47.59
AAPL,7/11/2018 16:00,46.97
AAPL,7/12/2018 16:00,47.76
AAPL,7/13/2018 16:00,47.83
AAPL,7/16/2018 16:00,47.73
AAPL,7/17/2018 16:00,47.86
AAPL,7/18/2018 16:00,47.6
AAPL,7/19/2018 16:00,47.97
AAPL,7/20/2018 16:00,47.86
AAPL,7/23/2018 16:00,47.86
AAPL,7/24/2018 16:00,48.25
AAPL,7/25/2018 16:00,48.71
AAPL,7/26/2018 16:00,48.55
AAPL,7/27/2018 16:00,47.75
AAPL,7/30/2018 16:00,47.48
AAPL,7/31/2018 16:00,47.57
AAPL,8/1/2018 16:00,50.38
AAPL,8/2/2018 16:00,51.85
AAPL,8/3/2018 16:00,52
AAPL,8/6/2018 16:00,52.27
AAPL,8/7/2018 16:00,51.78
AAPL,8/8/2018 16:00,51.81
AAPL,8/9/2018 16:00,52.22
AAPL,8/10/2018 16:00,51.88
AAPL,8/13/2018 16:00,52.22
AAPL,8/14/2018 16:00,52.44
AAPL,8/15/2018 16:00,52.56
AAPL,8/16/2018 16:00,53.33
AAPL,8/17/2018 16:00,54.4
AAPL,8/20/2018 16:00,53.87
AAPL,8/21/2018 16:00,53.76
AAPL,8/22/2018 16:00,53.76
AAPL,8/23/2018 16:00,53.87
AAPL,8/24/2018 16:00,54.04
AAPL,8/27/2018 16:00,54.49
AAPL,8/28/2018 16:00,54.93
AAPL,8/29/2018 16:00,55.75
AAPL,8/30/2018 16:00,56.26
AAPL,8/31/2018 16:00,56.91
AAPL,9/4/2018 16:00,57.09
AAPL,9/5/2018 16:00,56.72
AAPL,9/6/2018 16:00,55.78
AAPL,9/7/2018 16:00,55.33
AAPL,9/10/2018 16:00,54.58
AAPL,9/11/2018 16:00,55.96
AAPL,9/12/2018 16:00,55.27
AAPL,9/13/2018 16:00,56.6
AAPL,9/14/2018 16:00,55.96
AAPL,9/17/2018 16:00,54.47
AAPL,9/18/2018 16:00,54.56
AAPL,9/19/2018 16:00,54.59
AAPL,9/20/2018 16:00,55.01
AAPL,9/21/2018 16:00,54.42
AAPL,9/24/2018 16:00,55.2
AAPL,9/25/2018 16:00,55.55
AAPL,9/26/2018 16:00,55.11
AAPL,9/27/2018 16:00,56.24
AAPL,9/28/2018 16:00,56.44
AAPL,10/1/2018 16:00,56.82
AAPL,10/2/2018 16:00,57.32
AAPL,10/3/2018 16:00,58.02
AAPL,10/4/2018 16:00,57
AAPL,10/5/2018 16:00,56.07
AAPL,10/8/2018 16:00,55.94
AAPL,10/9/2018 16:00,56.72
AAPL,10/10/2018 16:00,54.09
AAPL,10/11/2018 16:00,53.61
AAPL,10/12/2018 16:00,55.53
AAPL,10/15/2018 16:00,54.34
AAPL,10/16/2018 16:00,55.54
AAPL,10/17/2018 16:00,55.3
AAPL,10/18/2018 16:00,54.01
AAPL,10/19/2018 16:00,54.83
AAPL,10/22/2018 16:00,55.16
AAPL,10/23/2018 16:00,55.68
AAPL,10/24/2018 16:00,53.77
AAPL,10/25/2018 16:00,54.95
AAPL,10/26/2018 16:00,54.08
AAPL,10/29/2018 16:00,53.06
AAPL,10/30/2018 16:00,53.33
AAPL,10/31/2018 16:00,54.72
AAPL,11/1/2018 16:00,55.56
AAPL,11/2/2018 16:00,51.87
AAPL,11/5/2018 16:00,50.4
AAPL,11/6/2018 16:00,50.94
AAPL,11/7/2018 16:00,52.49
AAPL,11/8/2018 16:00,52.12
AAPL,11/9/2018 16:00,51.12
AAPL,11/12/2018 16:00,48.54
AAPL,11/13/2018 16:00,48.06
AAPL,11/14/2018 16:00,46.7
AAPL,11/15/2018 16:00,47.85
AAPL,11/16/2018 16:00,48.38
AAPL,11/19/2018 16:00,46.47
AAPL,11/20/2018 16:00,44.25
AAPL,11/21/2018 16:00,44.2
AAPL,11/23/2018 13:00,43.07
AAPL,11/26/2018 16:00,43.66
AAPL,11/27/2018 16:00,43.56
AAPL,11/28/2018 16:00,45.24
AAPL,11/29/2018 16:00,44.89
AAPL,11/30/2018 16:00,44.65
AAPL,12/3/2018 16:00,46.21
AAPL,12/4/2018 16:00,44.17
AAPL,12/6/2018 16:00,43.68
AAPL,12/7/2018 16:00,42.12
AAPL,12/10/2018 16:00,42.4
AAPL,12/11/2018 16:00,42.16
AAPL,12/12/2018 16:00,42.28
AAPL,12/13/2018 16:00,42.74
AAPL,12/14/2018 16:00,41.37
AAPL,12/17/2018 16:00,40.99
AAPL,12/18/2018 16:00,41.52
AAPL,12/19/2018 16:00,40.22
AAPL,12/20/2018 16:00,39.21
AAPL,12/21/2018 16:00,37.68
AAPL,12/24/2018 13:00,36.71
AAPL,12/26/2018 16:00,39.29
AAPL,12/27/2018 16:00,39.04
AAPL,12/28/2018 16:00,39.06
AAPL,12/31/2018 16:00,39.44
AAPL,1/2/2019 16:00,39.48
AAPL,1/3/2019 16:00,35.55
AAPL,1/4/2019 16:00,37.07
AAPL,1/7/2019 16:00,36.98
AAPL,1/8/2019 16:00,37.69
AAPL,1/9/2019 16:00,38.33
AAPL,1/10/2019 16:00,38.45
AAPL,1/11/2019 16:00,38.07
AAPL,1/14/2019 16:00,37.5
AAPL,1/15/2019 16:00,38.27
AAPL,1/16/2019 16:00,38.74
AAPL,1/17/2019 16:00,38.97
AAPL,1/18/2019 16:00,39.21
AAPL,1/22/2019 16:00,38.33
AAPL,1/23/2019 16:00,38.48
AAPL,1/24/2019 16:00,38.17
AAPL,1/25/2019 16:00,39.44
AAPL,1/28/2019 16:00,39.08
AAPL,1/29/2019 16:00,38.67
AAPL,1/30/2019 16:00,41.31
AAPL,1/31/2019 16:00,41.61
AAPL,2/1/2019 16:00,41.63
AAPL,2/4/2019 16:00,42.81
AAPL,2/5/2019 16:00,43.55
AAPL,2/6/2019 16:00,43.56
AAPL,2/7/2019 16:00,42.74
AAPL,2/8/2019 16:00,42.6
AAPL,2/11/2019 16:00,42.36
AAPL,2/12/2019 16:00,42.72
AAPL,2/13/2019 16:00,42.55
AAPL,2/14/2019 16:00,42.7
AAPL,2/15/2019 16:00,42.61
AAPL,2/19/2019 16:00,42.73
AAPL,2/20/2019 16:00,43.01
AAPL,2/21/2019 16:00,42.77
AAPL,2/22/2019 16:00,43.24
AAPL,2/25/2019 16:00,43.56
AAPL,2/26/2019 16:00,43.58
AAPL,2/27/2019 16:00,43.72
AAPL,2/28/2019 16:00,43.29
AAPL,3/1/2019 16:00,43.74
AAPL,3/4/2019 16:00,43.96
AAPL,3/5/2019 16:00,43.88
AAPL,3/6/2019 16:00,43.63
AAPL,3/7/2019 16:00,43.13
AAPL,3/8/2019 16:00,43.23
AAPL,3/11/2019 16:00,44.73
AAPL,3/12/2019 16:00,45.23
AAPL,3/13/2019 16:00,45.43
AAPL,3/14/2019 16:00,45.93
AAPL,3/15/2019 16:00,46.53
AAPL,3/18/2019 16:00,47.01
AAPL,3/19/2019 16:00,46.63
AAPL,3/20/2019 16:00,47.04
AAPL,3/21/2019 16:00,48.77
AAPL,3/22/2019 16:00,47.76
AAPL,3/25/2019 16:00,47.19
AAPL,3/26/2019 16:00,46.7
AAPL,3/27/2019 16:00,47.12
AAPL,3/28/2019 16:00,47.18
AAPL,3/29/2019 16:00,47.49
AAPL,4/1/2019 16:00,47.81
AAPL,4/2/2019 16:00,48.51
AAPL,4/3/2019 16:00,48.84
AAPL,4/4/2019 16:00,48.92
AAPL,4/5/2019 16:00,49.25
AAPL,4/8/2019 16:00,50.03
AAPL,4/9/2019 16:00,49.88
AAPL,4/10/2019 16:00,50.16
AAPL,4/11/2019 16:00,49.74
AAPL,4/12/2019 16:00,49.72
AAPL,4/15/2019 16:00,49.81
AAPL,4/16/2019 16:00,49.81
AAPL,4/17/2019 16:00,50.78
AAPL,4/18/2019 16:00,50.97
AAPL,4/22/2019 16:00,51.13
AAPL,4/23/2019 16:00,51.87
AAPL,4/24/2019 16:00,51.79
AAPL,4/25/2019 16:00,51.32
AAPL,4/26/2019 16:00,51.08
AAPL,4/29/2019 16:00,51.15
AAPL,4/30/2019 16:00,50.17
AAPL,5/1/2019 16:00,52.63
AAPL,5/2/2019 16:00,52.29
AAPL,5/3/2019 16:00,52.94
AAPL,5/6/2019 16:00,52.12
AAPL,5/7/2019 16:00,50.72
AAPL,5/8/2019 16:00,50.73
AAPL,5/9/2019 16:00,50.18
AAPL,5/10/2019 16:00,49.3
AAPL,5/13/2019 16:00,46.43
AAPL,5/14/2019 16:00,47.17
AAPL,5/15/2019 16:00,47.73
AAPL,5/16/2019 16:00,47.52
AAPL,5/17/2019 16:00,47.25
AAPL,5/20/2019 16:00,45.77
AAPL,5/21/2019 16:00,46.65
AAPL,5/22/2019 16:00,45.7
AAPL,5/23/2019 16:00,44.92
AAPL,5/24/2019 16:00,44.74
AAPL,5/28/2019 16:00,44.56
AAPL,5/29/2019 16:00,44.35
AAPL,5/30/2019 16:00,44.58
AAPL,5/31/2019 16:00,43.77
AAPL,6/3/2019 16:00,43.33
AAPL,6/4/2019 16:00,44.91
AAPL,6/5/2019 16:00,45.64
AAPL,6/6/2019 16:00,46.31
AAPL,6/7/2019 16:00,47.54
AAPL,6/10/2019 16:00,48.15
AAPL,6/11/2019 16:00,48.7
AAPL,6/12/2019 16:00,48.55
AAPL,6/13/2019 16:00,48.54
AAPL,6/14/2019 16:00,48.19
AAPL,6/17/2019 16:00,48.47
AAPL,6/18/2019 16:00,49.61
AAPL,6/19/2019 16:00,49.47
AAPL,6/20/2019 16:00,49.87
AAPL,6/21/2019 16:00,49.7
AAPL,6/24/2019 16:00,49.65
AAPL,6/25/2019 16:00,48.89
AAPL,6/26/2019 16:00,49.95
AAPL,6/27/2019 16:00,49.94
AAPL,6/28/2019 16:00,49.48
AAPL,7/1/2019 16:00,50.39
AAPL,7/2/2019 16:00,50.68
AAPL,7/3/2019 13:00,51.1
AAPL,7/5/2019 16:00,51.06
AAPL,7/8/2019 16:00,50.01
AAPL,7/9/2019 16:00,50.31
AAPL,7/10/2019 16:00,50.81
AAPL,7/11/2019 16:00,50.44
AAPL,7/12/2019 16:00,50.83
AAPL,7/15/2019 16:00,51.3
AAPL,7/16/2019 16:00,51.13
AAPL,7/17/2019 16:00,50.84
AAPL,7/18/2019 16:00,51.42
AAPL,7/19/2019 16:00,50.65
AAPL,7/22/2019 16:00,51.81
AAPL,7/23/2019 16:00,52.21
AAPL,7/24/2019 16:00,52.17
AAPL,7/25/2019 16:00,51.76
AAPL,7/26/2019 16:00,51.94
AAPL,7/29/2019 16:00,52.42
AAPL,7/30/2019 16:00,52.2
AAPL,7/31/2019 16:00,53.26
AAPL,8/1/2019 16:00,52.11
AAPL,8/2/2019 16:00,51.01
AAPL,8/5/2019 16:00,48.34
AAPL,8/6/2019 16:00,49.25
AAPL,8/7/2019 16:00,49.76
AAPL,8/8/2019 16:00,50.86
AAPL,8/9/2019 16:00,50.25
AAPL,8/12/2019 16:00,50.12
AAPL,8/13/2019 16:00,52.24
AAPL,8/14/2019 16:00,50.69
AAPL,8/15/2019 16:00,50.44
AAPL,8/16/2019 16:00,51.63
AAPL,8/19/2019 16:00,52.59
AAPL,8/20/2019 16:00,52.59
AAPL,8/21/2019 16:00,53.16
AAPL,8/22/2019 16:00,53.12
AAPL,8/23/2019 16:00,50.66
AAPL,8/26/2019 16:00,51.62
AAPL,8/27/2019 16:00,51.04
AAPL,8/28/2019 16:00,51.38
AAPL,8/29/2019 16:00,52.25
AAPL,8/30/2019 16:00,52.19
AAPL,9/3/2019 16:00,51.43
AAPL,9/4/2019 16:00,52.3
AAPL,9/5/2019 16:00,53.32
AAPL,9/6/2019 16:00,53.32
AAPL,9/9/2019 16:00,53.54
AAPL,9/10/2019 16:00,54.18
AAPL,9/11/2019 16:00,55.9
AAPL,9/12/2019 16:00,55.77
AAPL,9/13/2019 16:00,54.69
AAPL,9/16/2019 16:00,54.98
AAPL,9/17/2019 16:00,55.18
AAPL,9/18/2019 16:00,55.69
AAPL,9/19/2019 16:00,55.24
AAPL,9/20/2019 16:00,54.43
AAPL,9/23/2019 16:00,54.68
AAPL,9/24/2019 16:00,54.42
AAPL,9/25/2019 16:00,55.26
AAPL,9/26/2019 16:00,54.97
AAPL,9/27/2019 16:00,54.71
AAPL,9/30/2019 16:00,55.99
AAPL,10/1/2019 16:00,56.15
AAPL,10/2/2019 16:00,54.74
AAPL,10/3/2019 16:00,55.21
AAPL,10/4/2019 16:00,56.75
AAPL,10/7/2019 16:00,56.77
AAPL,10/8/2019 16:00,56.1
AAPL,10/9/2019 16:00,56.76
AAPL,10/10/2019 16:00,57.52
AAPL,10/11/2019 16:00,59.05
AAPL,10/14/2019 16:00,58.97
AAPL,10/15/2019 16:00,58.83
AAPL,10/16/2019 16:00,58.59
AAPL,10/17/2019 16:00,58.82
AAPL,10/18/2019 16:00,59.1
AAPL,10/21/2019 16:00,60.13
AAPL,10/22/2019 16:00,59.99
AAPL,10/23/2019 16:00,60.8
AAPL,10/24/2019 16:00,60.9
AAPL,10/25/2019 16:00,61.65
AAPL,10/28/2019 16:00,62.26
AAPL,10/29/2019 16:00,60.82
AAPL,10/30/2019 16:00,60.82
AAPL,10/31/2019 16:00,62.19
AAPL,11/1/2019 16:00,63.96
AAPL,11/4/2019 16:00,64.38
AAPL,11/5/2019 16:00,64.28
AAPL,11/6/2019 16:00,64.31
AAPL,11/7/2019 16:00,64.86
AAPL,11/8/2019 16:00,65.04
AAPL,11/11/2019 16:00,65.55
AAPL,11/12/2019 16:00,65.49
AAPL,11/13/2019 16:00,66.12
AAPL,11/14/2019 16:00,65.66
AAPL,11/15/2019 16:00,66.44
AAPL,11/18/2019 16:00,66.78
AAPL,11/19/2019 16:00,66.57
AAPL,11/20/2019 16:00,65.8
AAPL,11/21/2019 16:00,65.5
AAPL,11/22/2019 16:00,65.44
AAPL,11/25/2019 16:00,66.59
AAPL,11/26/2019 16:00,66.07
AAPL,11/27/2019 16:00,66.96
AAPL,11/29/2019 13:00,66.81
AAPL,12/2/2019 16:00,66.04
AAPL,12/3/2019 16:00,64.86
AAPL,12/4/2019 16:00,65.44
AAPL,12/5/2019 16:00,66.4
AAPL,12/6/2019 16:00,67.68
AAPL,12/9/2019 16:00,66.73
AAPL,12/10/2019 16:00,67.12
AAPL,12/11/2019 16:00,67.69
AAPL,12/12/2019 16:00,67.86
AAPL,12/13/2019 16:00,68.79
AAPL,12/16/2019 16:00,69.97
AAPL,12/17/2019 16:00,70.1
AAPL,12/18/2019 16:00,69.94
AAPL,12/19/2019 16:00,70.01
AAPL,12/20/2019 16:00,69.86
AAPL,12/23/2019 16:00,71
AAPL,12/24/2019 13:00,71.07
AAPL,12/26/2019 16:00,72.48
AAPL,12/27/2019 16:00,72.45
AAPL,12/30/2019 16:00,72.88
AAPL,12/31/2019 16:00,73.41
AAPL,1/2/2020 16:00,75.09
AAPL,1/3/2020 16:00,74.36
AAPL,1/6/2020 16:00,74.95
AAPL,1/7/2020 16:00,74.6
AAPL,1/8/2020 16:00,75.8
AAPL,1/9/2020 16:00,77.41
AAPL,1/10/2020 16:00,77.58
AAPL,1/13/2020 16:00,79.24
AAPL,1/14/2020 16:00,78.17
AAPL,1/15/2020 16:00,77.83
AAPL,1/16/2020 16:00,78.81
AAPL,1/17/2020 16:00,79.68
AAPL,1/21/2020 16:00,79.14
AAPL,1/22/2020 16:00,79.43
AAPL,1/23/2020 16:00,79.81
AAPL,1/24/2020 16:00,79.58
AAPL,1/27/2020 16:00,77.24
AAPL,1/28/2020 16:00,79.42
AAPL,1/29/2020 16:00,81.08
AAPL,1/30/2020 16:00,80.97
AAPL,1/31/2020 16:00,77.38
AAPL,2/3/2020 16:00,77.17
AAPL,2/4/2020 16:00,79.71
AAPL,2/5/2020 16:00,80.36
AAPL,2/6/2020 16:00,81.3
AAPL,2/7/2020 16:00,80.01
AAPL,2/10/2020 16:00,80.39
AAPL,2/11/2020 16:00,79.9
AAPL,2/12/2020 16:00,81.8
AAPL,2/13/2020 16:00,81.22
AAPL,2/14/2020 16:00,81.24
AAPL,2/18/2020 16:00,79.75
AAPL,2/19/2020 16:00,80.91
AAPL,2/20/2020 16:00,80.08
AAPL,2/21/2020 16:00,78.26
AAPL,2/24/2020 16:00,74.55
AAPL,2/25/2020 16:00,72.02
AAPL,2/26/2020 16:00,73.16
AAPL,2/27/2020 16:00,68.38
AAPL,2/28/2020 16:00,68.34
AAPL,3/2/2020 16:00,74.7
AAPL,3/3/2020 16:00,72.33
AAPL,3/4/2020 16:00,75.69
AAPL,3/5/2020 16:00,73.23
AAPL,3/6/2020 16:00,72.26
AAPL,3/9/2020 16:00,66.54
AAPL,3/10/2020 16:00,71.33
AAPL,3/11/2020 16:00,68.86
AAPL,3/12/2020 16:00,62.06
AAPL,3/13/2020 16:00,69.49
AAPL,3/16/2020 16:00,60.55
AAPL,3/17/2020 16:00,63.22
AAPL,3/18/2020 16:00,61.67
AAPL,3/19/2020 16:00,61.2
AAPL,3/20/2020 16:00,57.31
AAPL,3/23/2020 16:00,56.09
AAPL,3/24/2020 16:00,61.72
AAPL,3/25/2020 16:00,61.38
AAPL,3/26/2020 16:00,64.61
AAPL,3/27/2020 16:00,61.94
AAPL,3/30/2020 16:00,63.7
AAPL,3/31/2020 16:00,63.57
AAPL,4/1/2020 16:00,60.23
AAPL,4/2/2020 16:00,61.23
AAPL,4/3/2020 16:00,60.35
AAPL,4/6/2020 16:00,65.62
AAPL,4/7/2020 16:00,64.86
AAPL,4/8/2020 16:00,66.52
AAPL,4/9/2020 16:00,67
AAPL,4/13/2020 16:00,68.31
AAPL,4/14/2020 16:00,71.76
AAPL,4/15/2020 16:00,71.11
AAPL,4/16/2020 16:00,71.67
AAPL,4/17/2020 16:00,70.7
AAPL,4/20/2020 16:00,69.23
AAPL,4/21/2020 16:00,67.09
AAPL,4/22/2020 16:00,69.03
AAPL,4/23/2020 16:00,68.76
AAPL,4/24/2020 16:00,70.74
AAPL,4/27/2020 16:00,70.79
AAPL,4/28/2020 16:00,69.65
AAPL,4/29/2020 16:00,71.93
AAPL,4/30/2020 16:00,73.45
AAPL,5/1/2020 16:00,72.27
AAPL,5/4/2020 16:00,73.29
AAPL,5/5/2020 16:00,74.39
AAPL,5/6/2020 16:00,75.16
AAPL,5/7/2020 16:00,75.94
AAPL,5/8/2020 16:00,77.53
AAPL,5/11/2020 16:00,78.75
AAPL,5/12/2020 16:00,77.85
AAPL,5/13/2020 16:00,76.91
AAPL,5/14/2020 16:00,77.39
AAPL,5/15/2020 16:00,76.93
AAPL,5/18/2020 16:00,78.74
AAPL,5/19/2020 16:00,78.29
AAPL,5/20/2020 16:00,79.81
AAPL,5/21/2020 16:00,79.21
AAPL,5/22/2020 16:00,79.72
AAPL,5/26/2020 16:00,79.18
AAPL,5/27/2020 16:00,79.53
AAPL,5/28/2020 16:00,79.56
AAPL,5/29/2020 16:00,79.49
AAPL,6/1/2020 16:00,80.46
AAPL,6/2/2020 16:00,80.83
AAPL,6/3/2020 16:00,81.28
AAPL,6/4/2020 16:00,80.58
AAPL,6/5/2020 16:00,82.88
AAPL,6/8/2020 16:00,83.37
AAPL,6/9/2020 16:00,86
AAPL,6/10/2020 16:00,88.21
AAPL,6/11/2020 16:00,83.98
AAPL,6/12/2020 16:00,84.7
AAPL,6/15/2020 16:00,85.75
AAPL,6/16/2020 16:00,88.02
AAPL,6/17/2020 16:00,87.9
AAPL,6/18/2020 16:00,87.93
AAPL,6/19/2020 16:00,87.43
AAPL,6/22/2020 16:00,89.72
AAPL,6/23/2020 16:00,91.63
AAPL,6/24/2020 16:00,90.02
